,Date,Open,Close
2386,2016-06-24,115.0,117.0
2387,2016-06-27,116.0,115.0
2388,2016-06-28,115.0,116.0
2389,2016-06-29,117.0,119.0
2390,2016-06-30,119.0,120.0
2391,2016-07-01,120.0,120.0
2392,2016-07-05,120.0,121.0
2393,2016-07-06,121.0,121.0
2394,2016-07-07,121.0,121.0
2395,2016-07-08,122.0,122.0
2396,2016-07-11,123.0,123.0
2397,2016-07-12,123.0,123.0
2398,2016-07-13,123.0,123.0
2399,2016-07-14,123.0,122.0
2400,2016-07-15,123.0,122.0
2401,2016-07-18,122.0,122.0
2402,2016-07-19,121.0,122.0
2403,2016-07-20,122.0,122.0
2404,2016-07-21,122.0,123.0
2405,2016-07-22,118.0,117.0
2406,2016-07-25,117.0,116.0
2407,2016-07-26,116.0,116.0
2408,2016-07-27,116.0,115.0
2409,2016-07-28,115.0,115.0
2410,2016-07-29,115.0,116.0
2411,2016-08-01,116.0,117.0
2412,2016-08-02,117.0,116.0
2413,2016-08-03,116.0,115.0
2414,2016-08-04,115.0,115.0
2415,2016-08-05,115.0,115.0
2416,2016-08-08,115.0,115.0
2417,2016-08-09,115.0,115.0
2418,2016-08-10,115.0,116.0
2419,2016-08-11,116.0,116.0
2420,2016-08-12,115.0,116.0
2421,2016-08-15,116.0,115.0
2422,2016-08-16,115.0,113.0
2423,2016-08-17,114.0,113.0
2424,2016-08-18,113.0,114.0
2425,2016-08-19,113.0,114.0
2426,2016-08-22,114.0,114.0
2427,2016-08-23,114.0,114.0
2428,2016-08-24,114.0,113.0
2429,2016-08-25,112.0,113.0
2430,2016-08-26,114.0,114.0
2431,2016-08-29,114.0,116.0
2432,2016-08-30,116.0,116.0
2433,2016-08-31,116.0,116.0
2434,2016-09-01,116.0,115.0
2435,2016-09-02,116.0,116.0
2436,2016-09-06,116.0,117.0
2437,2016-09-07,116.0,115.0
2438,2016-09-08,115.0,115.0
2439,2016-09-09,114.0,111.0
2440,2016-09-12,110.0,113.0
2441,2016-09-13,112.0,111.0
2442,2016-09-14,110.0,111.0
2443,2016-09-15,111.0,114.0
2444,2016-09-16,114.0,114.0
2445,2016-09-19,114.0,114.0
2446,2016-09-20,115.0,115.0
2447,2016-09-21,115.0,116.0
2448,2016-09-22,117.0,118.0
2449,2016-09-23,118.0,118.0
2450,2016-09-26,117.0,116.0
2451,2016-09-27,117.0,118.0
2452,2016-09-28,117.0,117.0
2453,2016-09-29,117.0,116.0
2454,2016-09-30,116.0,116.0
2455,2016-10-03,116.0,116.0
2456,2016-10-04,116.0,116.0
2457,2016-10-05,116.0,117.0
2458,2016-10-06,117.0,117.0
2459,2016-10-07,117.0,116.0
2460,2016-10-10,117.0,118.0
2461,2016-10-11,118.0,114.0
2462,2016-10-12,114.0,114.0
2463,2016-10-13,113.0,114.0
2464,2016-10-14,116.0,114.0
2465,2016-10-17,114.0,114.0
2466,2016-10-18,115.0,115.0
2467,2016-10-19,115.0,114.0
2468,2016-10-20,114.0,115.0
2469,2016-10-21,114.0,114.0
2470,2016-10-24,114.0,115.0
2471,2016-10-25,115.0,113.0
2472,2016-10-26,112.0,110.0
2473,2016-10-27,110.0,110.0
2474,2016-10-28,112.0,114.0
2475,2016-10-31,114.0,115.0
2476,2016-11-01,116.0,115.0
2477,2016-11-02,115.0,116.0
2478,2016-11-03,116.0,116.0
2479,2016-11-04,116.0,117.0
2480,2016-11-07,119.0,120.0
2481,2016-11-08,120.0,121.0
2482,2016-11-09,120.0,116.0
2483,2016-11-10,117.0,114.0
2484,2016-11-11,113.0,110.0
2485,2016-11-14,110.0,107.0
2486,2016-11-15,107.0,110.0
2487,2016-11-16,110.0,109.0
2488,2016-11-17,109.0,111.0
2489,2016-11-18,111.0,111.0
2490,2016-11-21,111.0,111.0
2491,2016-11-22,110.0,111.0
2492,2016-11-23,110.0,112.0
2493,2016-11-25,112.0,113.0
2494,2016-11-28,112.0,113.0
2495,2016-11-29,114.0,115.0
2496,2016-11-30,115.0,114.0
2497,2016-12-01,113.0,112.0
2498,2016-12-02,112.0,112.0
2499,2016-12-05,113.0,112.0
2500,2016-12-06,113.0,113.0
2501,2016-12-07,112.0,114.0
2502,2016-12-08,113.0,116.0
2503,2016-12-09,116.0,116.0
2504,2016-12-12,116.0,118.0
2505,2016-12-13,118.0,118.0
2506,2016-12-14,118.0,117.0
2507,2016-12-15,118.0,119.0
2508,2016-12-16,119.0,119.0
2509,2016-12-19,119.0,119.0
2510,2016-12-20,119.0,120.0
2511,2016-12-21,119.0,119.0
2512,2016-12-22,119.0,120.0
2513,2016-12-23,120.0,121.0
2514,2016-12-27,121.0,121.0
2515,2016-12-28,120.0,120.0
2516,2016-12-29,120.0,121.0
2517,2016-12-30,121.0,120.0
2518,2017-01-03,120.0,119.0
2519,2017-01-04,120.0,120.0
2520,2017-01-05,120.0,119.0
2521,2017-01-06,118.0,118.0
2522,2017-01-09,118.0,119.0
2523,2017-01-10,120.0,122.0
2524,2017-01-11,122.0,124.0
2525,2017-01-12,123.0,123.0
2526,2017-01-13,123.0,123.0
2527,2017-01-17,122.0,123.0
2528,2017-01-18,123.0,122.0
2529,2017-01-19,122.0,122.0
2530,2017-01-20,123.0,122.0
2531,2017-01-23,122.0,121.0
2532,2017-01-24,122.0,122.0
2533,2017-01-25,122.0,121.0
2534,2017-01-26,121.0,121.0
2535,2017-01-27,121.0,123.0
2536,2017-01-30,123.0,123.0
2537,2017-01-31,122.0,124.0
2538,2017-02-01,123.0,123.0
2539,2017-02-02,123.0,123.0
2540,2017-02-03,124.0,123.0
2541,2017-02-06,123.0,122.0
2542,2017-02-07,122.0,123.0
2543,2017-02-08,122.0,122.0
2544,2017-02-09,122.0,123.0
2545,2017-02-10,123.0,123.0
2546,2017-02-13,123.0,124.0
2547,2017-02-14,124.0,125.0
2548,2017-02-15,125.0,126.0
2549,2017-02-16,126.0,126.0
2550,2017-02-17,126.0,126.0
2551,2017-02-21,126.0,127.0
2552,2017-02-22,127.0,127.0
2553,2017-02-23,128.0,129.0
2554,2017-02-24,129.0,129.0
2555,2017-02-27,129.0,129.0
2556,2017-02-28,129.0,129.0
2557,2017-03-01,129.0,131.0
2558,2017-03-02,131.0,131.0
2559,2017-03-03,131.0,130.0
2560,2017-03-06,130.0,130.0
2561,2017-03-07,129.0,129.0
2562,2017-03-08,130.0,129.0
2563,2017-03-09,129.0,130.0
2564,2017-03-10,130.0,130.0
2565,2017-03-13,130.0,131.0
2566,2017-03-14,131.0,131.0
2567,2017-03-15,131.0,133.0
2568,2017-03-16,133.0,132.0
2569,2017-03-17,132.0,133.0
2570,2017-03-20,133.0,133.0
2571,2017-03-21,133.0,132.0
2572,2017-03-22,133.0,132.0
2573,2017-03-23,132.0,132.0
2574,2017-03-24,132.0,133.0
2575,2017-03-27,132.0,132.0
2576,2017-03-28,132.0,133.0
2577,2017-03-29,132.0,132.0
2578,2017-03-30,132.0,132.0
2579,2017-03-31,132.0,132.0
2580,2017-04-03,132.0,132.0
2581,2017-04-04,132.0,131.0
2582,2017-04-05,131.0,131.0
2583,2017-04-06,131.0,131.0
2584,2017-04-07,131.0,131.0
2585,2017-04-10,131.0,131.0
2586,2017-04-11,130.0,131.0
2587,2017-04-12,130.0,130.0
2588,2017-04-13,130.0,130.0
2589,2017-04-17,130.0,131.0
2590,2017-04-18,131.0,131.0
2591,2017-04-19,132.0,132.0
2592,2017-04-20,132.0,133.0
2593,2017-04-21,133.0,133.0
2594,2017-04-24,134.0,134.0
2595,2017-04-25,135.0,136.0
2596,2017-04-26,135.0,136.0
2597,2017-04-27,136.0,135.0
2598,2017-04-28,135.0,136.0
2599,2017-05-01,136.0,136.0
2600,2017-05-02,136.0,136.0
2601,2017-05-03,136.0,136.0
2602,2017-05-04,136.0,135.0
2603,2017-05-05,135.0,136.0
2604,2017-05-08,136.0,135.0
2605,2017-05-09,135.0,135.0
2606,2017-05-10,135.0,134.0
2607,2017-05-11,134.0,135.0
2608,2017-05-12,135.0,135.0
2609,2017-05-15,135.0,136.0
2610,2017-05-16,136.0,135.0
2611,2017-05-17,135.0,134.0
2612,2017-05-18,134.0,135.0
2613,2017-05-19,135.0,137.0
2614,2017-05-22,137.0,139.0
2615,2017-05-23,139.0,140.0
2616,2017-05-24,140.0,140.0
2617,2017-05-25,140.0,141.0
2618,2017-05-26,141.0,141.0
2619,2017-05-30,141.0,142.0
2620,2017-05-31,143.0,143.0
2621,2017-06-01,143.0,145.0
2622,2017-06-02,145.0,144.0
2623,2017-06-05,145.0,144.0
2624,2017-06-06,144.0,144.0
2625,2017-06-07,145.0,144.0
2626,2017-06-08,144.0,142.0
2627,2017-06-09,143.0,142.0
2628,2017-06-12,142.0,141.0
2629,2017-06-13,141.0,141.0
2630,2017-06-14,142.0,142.0
2631,2017-06-15,141.0,141.0
2632,2017-06-16,142.0,142.0
2633,2017-06-19,143.0,141.0
2634,2017-06-20,141.0,141.0
2635,2017-06-21,141.0,141.0
2636,2017-06-22,140.0,141.0
2637,2017-06-23,141.0,141.0
2638,2017-06-26,141.0,140.0
2639,2017-06-27,140.0,140.0
2640,2017-06-28,140.0,140.0
2641,2017-06-29,140.0,139.0
2642,2017-06-30,139.0,139.0
2643,2017-07-03,139.0,138.0
2644,2017-07-05,139.0,140.0
2645,2017-07-06,139.0,139.0
2646,2017-07-07,140.0,141.0
2647,2017-07-10,141.0,141.0
2648,2017-07-11,141.0,140.0
2649,2017-07-12,141.0,144.0
2650,2017-07-13,144.0,143.0
2651,2017-07-14,143.0,145.0
2652,2017-07-17,145.0,145.0
2653,2017-07-18,145.0,145.0
2654,2017-07-19,146.0,146.0
2655,2017-07-20,146.0,147.0
2656,2017-07-21,147.0,146.0
2657,2017-07-24,146.0,147.0
2658,2017-07-25,147.0,146.0
2659,2017-07-26,146.0,146.0
2660,2017-07-27,146.0,144.0
2661,2017-07-28,145.0,148.0
2662,2017-07-31,148.0,147.0
2663,2017-08-01,148.0,148.0
2664,2017-08-02,148.0,145.0
2665,2017-08-03,145.0,146.0
2666,2017-08-04,147.0,147.0
2667,2017-08-07,147.0,147.0
2668,2017-08-08,146.0,146.0
2669,2017-08-09,146.0,145.0
2670,2017-08-10,145.0,144.0
2671,2017-08-11,145.0,144.0
2672,2017-08-14,145.0,146.0
2673,2017-08-15,146.0,147.0
2674,2017-08-16,148.0,147.0
2675,2017-08-17,147.0,145.0
2676,2017-08-18,145.0,144.0
2677,2017-08-21,144.0,145.0
2678,2017-08-22,145.0,146.0
2679,2017-08-23,141.0,138.0
2680,2017-08-24,138.0,139.0
2681,2017-08-25,140.0,140.0
2682,2017-08-28,141.0,140.0
2683,2017-08-29,139.0,139.0
2684,2017-08-30,139.0,139.0
2685,2017-08-31,139.0,141.0
2686,2017-09-01,142.0,141.0
2687,2017-09-05,140.0,142.0
2688,2017-09-06,142.0,141.0
2689,2017-09-07,141.0,142.0
2690,2017-09-08,142.0,142.0
2691,2017-09-11,143.0,144.0
2692,2017-09-12,144.0,144.0
2693,2017-09-13,144.0,143.0
2694,2017-09-14,143.0,144.0
2695,2017-09-15,145.0,144.0
2696,2017-09-18,144.0,145.0
2697,2017-09-19,145.0,143.0
2698,2017-09-20,143.0,143.0
2699,2017-09-21,142.0,141.0
2700,2017-09-22,141.0,141.0
2701,2017-09-25,141.0,140.0
2702,2017-09-26,141.0,141.0
2703,2017-09-27,141.0,141.0
2704,2017-09-28,141.0,140.0
2705,2017-09-29,140.0,142.0
2706,2017-10-02,142.0,144.0
2707,2017-10-03,144.0,144.0
2708,2017-10-04,144.0,146.0
2709,2017-10-05,146.0,148.0
2710,2017-10-06,148.0,149.0
2711,2017-10-09,149.0,146.0
2712,2017-10-10,146.0,145.0
2713,2017-10-11,145.0,146.0
2714,2017-10-12,146.0,147.0
2715,2017-10-13,146.0,147.0
2716,2017-10-16,146.0,147.0
2717,2017-10-17,147.0,149.0
2718,2017-10-18,149.0,149.0
2719,2017-10-19,149.0,149.0
2720,2017-10-20,150.0,150.0
2721,2017-10-23,150.0,150.0
2722,2017-10-24,150.0,150.0
2723,2017-10-25,149.0,150.0
2724,2017-10-26,150.0,149.0
2725,2017-10-27,155.0,160.0
2726,2017-10-30,159.0,155.0
2727,2017-10-31,155.0,155.0
2728,2017-11-01,155.0,154.0
2729,2017-11-02,154.0,155.0
2730,2017-11-03,155.0,156.0
2731,2017-11-06,156.0,156.0
2732,2017-11-07,156.0,156.0
2733,2017-11-08,156.0,156.0
2734,2017-11-09,156.0,157.0
2735,2017-11-10,156.0,154.0
2736,2017-11-13,154.0,156.0
2737,2017-11-14,155.0,156.0
2738,2017-11-15,156.0,155.0
2739,2017-11-16,157.0,156.0
2740,2017-11-17,156.0,155.0
2741,2017-11-20,155.0,155.0
2742,2017-11-21,156.0,156.0
2743,2017-11-22,156.0,155.0
2744,2017-11-24,155.0,155.0
2745,2017-11-27,155.0,155.0
2746,2017-11-28,156.0,156.0
2747,2017-11-29,156.0,154.0
2748,2017-11-30,154.0,156.0
2749,2017-12-01,156.0,156.0
2750,2017-12-04,156.0,152.0
2751,2017-12-05,152.0,152.0
2752,2017-12-06,152.0,152.0
2753,2017-12-07,152.0,151.0
2754,2017-12-08,152.0,152.0
2755,2017-12-11,152.0,153.0
2756,2017-12-12,153.0,154.0
2757,2017-12-13,154.0,153.0
2758,2017-12-14,153.0,151.0
2759,2017-12-15,153.0,154.0
2760,2017-12-18,155.0,155.0
2761,2017-12-19,156.0,155.0
2762,2017-12-20,156.0,155.0
2763,2017-12-21,155.0,154.0
2764,2017-12-22,154.0,154.0
2765,2017-12-26,154.0,154.0
2766,2017-12-27,155.0,156.0
2767,2017-12-28,155.0,156.0
2768,2017-12-29,156.0,155.0
2769,2018-01-02,157.0,158.0
2770,2018-01-03,158.0,159.0
2771,2018-01-04,159.0,159.0
2772,2018-01-05,159.0,161.0
2773,2018-01-08,161.0,163.0
2774,2018-01-09,164.0,161.0
2775,2018-01-10,160.0,160.0
2776,2018-01-11,160.0,159.0
2777,2018-01-12,159.0,158.0
2778,2018-01-16,159.0,159.0
2779,2018-01-17,160.0,160.0
2780,2018-01-18,160.0,160.0
2781,2018-01-19,161.0,161.0
2782,2018-01-22,161.0,163.0
2783,2018-01-23,163.0,162.0
2784,2018-01-24,163.0,164.0
2785,2018-01-25,165.0,166.0
2786,2018-01-26,166.0,169.0
2787,2018-01-29,169.0,169.0
2788,2018-01-30,167.0,168.0
2789,2018-01-31,168.0,164.0
2790,2018-02-01,164.0,165.0
2791,2018-02-02,164.0,162.0
2792,2018-02-05,161.0,154.0
2793,2018-02-06,151.0,154.0
2794,2018-02-07,154.0,154.0
2795,2018-02-08,154.0,148.0
2796,2018-02-09,149.0,151.0
2797,2018-02-12,152.0,154.0
2798,2018-02-13,153.0,155.0
2799,2018-02-14,154.0,156.0
2800,2018-02-15,157.0,159.0
2801,2018-02-16,158.0,160.0
2802,2018-02-20,159.0,159.0
2803,2018-02-21,159.0,158.0
2804,2018-02-22,159.0,159.0
2805,2018-02-23,160.0,162.0
2806,2018-02-26,163.0,166.0
2807,2018-02-27,166.0,164.0
2808,2018-02-28,165.0,162.0
2809,2018-03-01,162.0,159.0
2810,2018-03-02,158.0,161.0
2811,2018-03-05,160.0,163.0
2812,2018-03-06,163.0,163.0
2813,2018-03-07,161.0,163.0
2814,2018-03-08,163.0,163.0
2815,2018-03-09,164.0,166.0
2816,2018-03-12,166.0,168.0
2817,2018-03-13,169.0,167.0
2818,2018-03-14,168.0,166.0
2819,2018-03-15,167.0,166.0
2820,2018-03-16,167.0,168.0
2821,2018-03-19,167.0,166.0
2822,2018-03-20,167.0,167.0
2823,2018-03-21,167.0,165.0
2824,2018-03-22,164.0,161.0
2825,2018-03-23,160.0,158.0
2826,2018-03-26,160.0,160.0
2827,2018-03-27,161.0,159.0
2828,2018-03-28,158.0,158.0
2829,2018-03-29,159.0,161.0
2830,2018-04-02,161.0,156.0
2831,2018-04-03,157.0,159.0
2832,2018-04-04,156.0,159.0
2833,2018-04-05,160.0,160.0
2834,2018-04-06,159.0,155.0
2835,2018-04-09,156.0,157.0
2836,2018-04-10,159.0,160.0
2837,2018-04-11,159.0,158.0
2838,2018-04-12,159.0,159.0
2839,2018-04-13,160.0,158.0
2840,2018-04-16,160.0,162.0
2841,2018-04-17,163.0,164.0
2842,2018-04-18,164.0,165.0
2843,2018-04-19,164.0,164.0
2844,2018-04-20,164.0,164.0
2845,2018-04-23,165.0,167.0
2846,2018-04-24,167.0,165.0
2847,2018-04-25,164.0,165.0
2848,2018-04-26,166.0,168.0
2849,2018-04-27,170.0,171.0
2850,2018-04-30,172.0,169.0
2851,2018-05-01,169.0,169.0
2852,2018-05-02,168.0,167.0
2853,2018-05-03,167.0,167.0
2854,2018-05-04,166.0,168.0
2855,2018-05-07,168.0,167.0
2856,2018-05-08,167.0,167.0
2857,2018-05-09,167.0,167.0
2858,2018-05-10,168.0,169.0
2859,2018-05-11,169.0,169.0
2860,2018-05-14,170.0,169.0
2861,2018-05-15,168.0,168.0
2862,2018-05-16,168.0,172.0
2863,2018-05-17,171.0,171.0
2864,2018-05-18,171.0,173.0
2865,2018-05-21,174.0,174.0
2866,2018-05-22,174.0,173.0
2867,2018-05-23,172.0,175.0
2868,2018-05-24,175.0,175.0
2869,2018-05-25,175.0,174.0
2870,2018-05-29,173.0,172.0
2871,2018-05-30,173.0,175.0
2872,2018-05-31,176.0,174.0
2873,2018-06-01,175.0,175.0
2874,2018-06-04,176.0,176.0
2875,2018-06-05,177.0,177.0
2876,2018-06-06,177.0,180.0
2877,2018-06-07,180.0,178.0
2878,2018-06-08,178.0,179.0
2879,2018-06-11,179.0,170.0
2880,2018-06-12,169.0,163.0
2881,2018-06-13,173.0,167.0
2882,2018-06-14,168.0,169.0
2883,2018-06-15,169.0,168.0
2884,2018-06-18,167.0,170.0
2885,2018-06-19,169.0,170.0
2886,2018-06-20,170.0,170.0
2887,2018-06-21,170.0,170.0
2888,2018-06-22,170.0,172.0
2889,2018-06-25,171.0,170.0
2890,2018-06-26,170.0,172.0
2891,2018-06-27,172.0,169.0
2892,2018-06-28,169.0,169.0
2893,2018-06-29,170.0,169.0
2894,2018-07-02,168.0,170.0
2895,2018-07-03,170.0,170.0
2896,2018-07-05,171.0,171.0
2897,2018-07-06,172.0,173.0
2898,2018-07-09,173.0,174.0
2899,2018-07-10,174.0,174.0
2900,2018-07-11,174.0,173.0
2901,2018-07-12,174.0,174.0
2902,2018-07-13,175.0,174.0
2903,2018-07-16,174.0,173.0
2904,2018-07-17,174.0,176.0
2905,2018-07-18,176.0,174.0
2906,2018-07-19,173.0,173.0
2907,2018-07-20,172.0,174.0
2908,2018-07-23,174.0,175.0
2909,2018-07-24,175.0,173.0
2910,2018-07-25,168.0,170.0
2911,2018-07-26,170.0,171.0
2912,2018-07-27,171.0,169.0
2913,2018-07-30,169.0,165.0
2914,2018-07-31,166.0,163.0
2915,2018-08-01,163.0,165.0
2916,2018-08-02,165.0,166.0
2917,2018-08-03,167.0,165.0
2918,2018-08-06,165.0,166.0
2919,2018-08-07,166.0,165.0
2920,2018-08-08,166.0,166.0
2921,2018-08-09,167.0,167.0
2922,2018-08-10,166.0,166.0
2923,2018-08-13,166.0,166.0
2924,2018-08-14,166.0,166.0
2925,2018-08-15,166.0,167.0
2926,2018-08-16,168.0,169.0
2927,2018-08-17,169.0,170.0
2928,2018-08-20,170.0,169.0
2929,2018-08-21,169.0,168.0
2930,2018-08-22,168.0,170.0
2931,2018-08-23,170.0,169.0
2932,2018-08-24,169.0,170.0
2933,2018-08-27,171.0,170.0
2934,2018-08-28,171.0,170.0
2935,2018-08-29,170.0,171.0
2936,2018-08-30,171.0,169.0
2937,2018-08-31,168.0,169.0
2938,2018-09-04,170.0,169.0
2939,2018-09-05,168.0,168.0
2940,2018-09-06,168.0,171.0
2941,2018-09-07,171.0,170.0
2942,2018-09-10,170.0,170.0
2943,2018-09-11,170.0,172.0
2944,2018-09-12,172.0,173.0
2945,2018-09-13,172.0,173.0
2946,2018-09-14,173.0,170.0
2947,2018-09-17,171.0,170.0
2948,2018-09-18,170.0,174.0
2949,2018-09-19,174.0,174.0
2950,2018-09-20,174.0,173.0
2951,2018-09-21,174.0,174.0
2952,2018-09-24,174.0,176.0
2953,2018-09-25,176.0,176.0
2954,2018-09-26,176.0,176.0
2955,2018-09-27,176.0,175.0
2956,2018-09-28,175.0,178.0
2957,2018-10-01,178.0,179.0
2958,2018-10-02,179.0,177.0
2959,2018-10-03,177.0,175.0
2960,2018-10-04,175.0,174.0
2961,2018-10-05,174.0,174.0
2962,2018-10-08,174.0,175.0
2963,2018-10-09,175.0,176.0
2964,2018-10-10,176.0,171.0
2965,2018-10-11,171.0,169.0
2966,2018-10-12,171.0,171.0
2967,2018-10-15,171.0,169.0
2968,2018-10-16,171.0,175.0
2969,2018-10-17,174.0,176.0
2970,2018-10-18,176.0,173.0
2971,2018-10-19,173.0,169.0
2972,2018-10-22,169.0,168.0
2973,2018-10-23,166.0,167.0
2974,2018-10-24,166.0,163.0
2975,2018-10-25,164.0,165.0
2976,2018-10-26,164.0,160.0
2977,2018-10-29,163.0,162.0
2978,2018-10-30,162.0,162.0
2979,2018-10-31,164.0,162.0
2980,2018-11-01,163.0,167.0
2981,2018-11-02,167.0,165.0
2982,2018-11-05,166.0,166.0
2983,2018-11-06,166.0,167.0
2984,2018-11-07,168.0,170.0
2985,2018-11-08,170.0,171.0
2986,2018-11-09,171.0,171.0
2987,2018-11-12,171.0,170.0
2988,2018-11-13,170.0,168.0
2989,2018-11-14,168.0,166.0
2990,2018-11-15,165.0,169.0
2991,2018-11-16,168.0,172.0
2992,2018-11-19,172.0,168.0
2993,2018-11-20,167.0,166.0
2994,2018-11-21,166.0,164.0
2995,2018-11-23,164.0,165.0
2996,2018-11-26,165.0,166.0
2997,2018-11-27,166.0,167.0
2998,2018-11-28,167.0,172.0
2999,2018-11-29,171.0,171.0
3000,2018-11-30,171.0,175.0
3001,2018-12-03,176.0,174.0
3002,2018-12-04,174.0,172.0
3003,2018-12-06,170.0,172.0
3004,2018-12-07,172.0,169.0
3005,2018-12-10,169.0,171.0
3006,2018-12-11,173.0,172.0
3007,2018-12-12,173.0,173.0
3008,2018-12-13,173.0,173.0
3009,2018-12-14,172.0,167.0
3010,2018-12-17,166.0,160.0
3011,2018-12-18,164.0,161.0
3012,2018-12-19,162.0,158.0
3013,2018-12-20,157.0,154.0
3014,2018-12-21,154.0,151.0
3015,2018-12-24,150.0,145.0
3016,2018-12-26,145.0,151.0
3017,2018-12-27,149.0,155.0
3018,2018-12-28,155.0,155.0
3019,2018-12-31,155.0,157.0
3020,2019-01-02,156.0,154.0
3021,2019-01-03,155.0,152.0
3022,2019-01-04,154.0,157.0
3023,2019-01-07,157.0,157.0
3024,2019-01-08,158.0,159.0
3025,2019-01-09,160.0,160.0
3026,2019-01-10,159.0,161.0
3027,2019-01-11,160.0,159.0
3028,2019-01-14,158.0,158.0
3029,2019-01-15,158.0,162.0
3030,2019-01-16,162.0,163.0
3031,2019-01-17,163.0,164.0
3032,2019-01-18,166.0,168.0
3033,2019-01-22,167.0,166.0
3034,2019-01-23,166.0,166.0
3035,2019-01-24,166.0,167.0
3036,2019-01-25,168.0,166.0
3037,2019-01-28,165.0,162.0
3038,2019-01-29,162.0,161.0
3039,2019-01-30,176.0,179.0
3040,2019-01-31,178.0,178.0
3041,2019-02-01,178.0,177.0
3042,2019-02-04,177.0,177.0
3043,2019-02-05,178.0,179.0
3044,2019-02-06,179.0,181.0
3045,2019-02-07,179.0,181.0
3046,2019-02-08,180.0,183.0
3047,2019-02-11,184.0,184.0
3048,2019-02-12,185.0,186.0
3049,2019-02-13,186.0,185.0
3050,2019-02-14,185.0,186.0
3051,2019-02-15,187.0,187.0
3052,2019-02-19,187.0,186.0
3053,2019-02-20,186.0,188.0
3054,2019-02-21,187.0,188.0
3055,2019-02-22,188.0,189.0
