,Date,Open,Close
1609,2013-05-24,57.0,57.0
1610,2013-05-28,58.0,58.0
1611,2013-05-29,57.0,57.0
1612,2013-05-30,57.0,58.0
1613,2013-05-31,58.0,57.0
1614,2013-06-03,57.0,58.0
1615,2013-06-04,58.0,57.0
1616,2013-06-05,56.0,56.0
1617,2013-06-06,56.0,56.0
1618,2013-06-07,57.0,57.0
1619,2013-06-10,57.0,57.0
1620,2013-06-11,56.0,56.0
1621,2013-06-12,56.0,56.0
1622,2013-06-13,56.0,57.0
1623,2013-06-14,57.0,57.0
1624,2013-06-17,57.0,58.0
1625,2013-06-18,58.0,58.0
1626,2013-06-19,59.0,59.0
1627,2013-06-20,58.0,57.0
1628,2013-06-21,58.0,57.0
1629,2013-06-24,56.0,56.0
1630,2013-06-25,57.0,56.0
1631,2013-06-26,57.0,57.0
1632,2013-06-27,57.0,57.0
1633,2013-06-28,57.0,57.0
1634,2013-07-01,58.0,58.0
1635,2013-07-02,58.0,58.0
1636,2013-07-03,58.0,59.0
1637,2013-07-05,59.0,60.0
1638,2013-07-08,60.0,59.0
1639,2013-07-09,59.0,59.0
1640,2013-07-10,59.0,59.0
1641,2013-07-11,60.0,60.0
1642,2013-07-12,60.0,60.0
1643,2013-07-15,60.0,60.0
1644,2013-07-16,60.0,59.0
1645,2013-07-17,58.0,59.0
1646,2013-07-18,60.0,60.0
1647,2013-07-19,60.0,59.0
1648,2013-07-22,59.0,60.0
1649,2013-07-23,60.0,60.0
1650,2013-07-24,60.0,59.0
1651,2013-07-25,59.0,60.0
1652,2013-07-26,60.0,60.0
1653,2013-07-29,60.0,60.0
1654,2013-07-30,60.0,60.0
1655,2013-07-31,62.0,61.0
1656,2013-08-01,62.0,65.0
1657,2013-08-02,64.0,65.0
1658,2013-08-05,64.0,64.0
1659,2013-08-06,64.0,65.0
1660,2013-08-07,65.0,65.0
1661,2013-08-08,65.0,65.0
1662,2013-08-09,65.0,64.0
1663,2013-08-12,64.0,63.0
1664,2013-08-13,64.0,63.0
1665,2013-08-14,64.0,63.0
1666,2013-08-15,62.0,62.0
1667,2013-08-16,62.0,62.0
1668,2013-08-19,62.0,62.0
1669,2013-08-20,62.0,62.0
1670,2013-08-21,62.0,62.0
1671,2013-08-22,62.0,62.0
1672,2013-08-23,62.0,63.0
1673,2013-08-26,63.0,62.0
1674,2013-08-27,61.0,61.0
1675,2013-08-28,61.0,61.0
1676,2013-08-29,61.0,61.0
1677,2013-08-30,61.0,61.0
1678,2013-09-03,61.0,62.0
1679,2013-09-04,62.0,62.0
1680,2013-09-05,62.0,63.0
1681,2013-09-06,63.0,64.0
1682,2013-09-09,64.0,64.0
1683,2013-09-10,64.0,65.0
1684,2013-09-11,65.0,66.0
1685,2013-09-12,66.0,67.0
1686,2013-09-13,67.0,67.0
1687,2013-09-16,67.0,67.0
1688,2013-09-17,67.0,68.0
1689,2013-09-18,68.0,69.0
1690,2013-09-19,69.0,69.0
1691,2013-09-20,69.0,69.0
1692,2013-09-23,69.0,68.0
1693,2013-09-24,68.0,69.0
1694,2013-09-25,68.0,67.0
1695,2013-09-26,68.0,68.0
1696,2013-09-27,68.0,68.0
1697,2013-09-30,68.0,67.0
1698,2013-10-01,67.0,68.0
1699,2013-10-02,68.0,68.0
1700,2013-10-03,67.0,67.0
1701,2013-10-04,67.0,67.0
1702,2013-10-07,67.0,67.0
1703,2013-10-08,67.0,65.0
1704,2013-10-09,66.0,66.0
1705,2013-10-10,67.0,68.0
1706,2013-10-11,68.0,68.0
1707,2013-10-14,68.0,69.0
1708,2013-10-15,69.0,69.0
1709,2013-10-16,69.0,70.0
1710,2013-10-17,69.0,70.0
1711,2013-10-18,71.0,72.0
1712,2013-10-21,72.0,72.0
1713,2013-10-22,72.0,72.0
1714,2013-10-23,72.0,71.0
1715,2013-10-24,71.0,72.0
1716,2013-10-25,72.0,72.0
1717,2013-10-28,72.0,73.0
1718,2013-10-29,73.0,73.0
1719,2013-10-30,73.0,73.0
1720,2013-10-31,73.0,72.0
1721,2013-11-01,72.0,74.0
1722,2013-11-04,74.0,73.0
1723,2013-11-05,73.0,74.0
1724,2013-11-06,74.0,73.0
1725,2013-11-07,74.0,72.0
1726,2013-11-08,72.0,73.0
1727,2013-11-11,73.0,74.0
1728,2013-11-12,74.0,74.0
1729,2013-11-13,74.0,74.0
1730,2013-11-14,74.0,74.0
1731,2013-11-15,74.0,75.0
1732,2013-11-18,75.0,75.0
1733,2013-11-19,75.0,75.0
1734,2013-11-20,75.0,75.0
1735,2013-11-21,74.0,75.0
1736,2013-11-22,75.0,75.0
1737,2013-11-25,76.0,76.0
1738,2013-11-26,76.0,76.0
1739,2013-11-27,76.0,76.0
1740,2013-11-29,76.0,76.0
1741,2013-12-02,76.0,76.0
1742,2013-12-03,75.0,75.0
1743,2013-12-04,75.0,75.0
1744,2013-12-05,75.0,75.0
1745,2013-12-06,76.0,76.0
1746,2013-12-09,76.0,76.0
1747,2013-12-10,76.0,76.0
1748,2013-12-11,79.0,79.0
1749,2013-12-12,79.0,78.0
1750,2013-12-13,79.0,79.0
1751,2013-12-16,79.0,80.0
1752,2013-12-17,80.0,80.0
1753,2013-12-18,80.0,80.0
1754,2013-12-19,80.0,81.0
1755,2013-12-20,81.0,82.0
1756,2013-12-23,83.0,82.0
1757,2013-12-24,81.0,81.0
1758,2013-12-26,82.0,82.0
1759,2013-12-27,82.0,83.0
1760,2013-12-30,83.0,83.0
1761,2013-12-31,84.0,84.0
1762,2014-01-02,84.0,83.0
1763,2014-01-03,83.0,83.0
1764,2014-01-06,83.0,83.0
1765,2014-01-07,83.0,84.0
1766,2014-01-08,84.0,84.0
1767,2014-01-09,84.0,84.0
1768,2014-01-10,85.0,83.0
1769,2014-01-13,84.0,81.0
1770,2014-01-14,81.0,82.0
1771,2014-01-15,83.0,82.0
1772,2014-01-16,82.0,83.0
1773,2014-01-17,82.0,82.0
1774,2014-01-21,82.0,82.0
1775,2014-01-22,82.0,83.0
1776,2014-01-23,84.0,82.0
1777,2014-01-24,82.0,79.0
1778,2014-01-27,79.0,76.0
1779,2014-01-28,77.0,79.0
1780,2014-01-29,78.0,78.0
1781,2014-01-30,80.0,80.0
1782,2014-01-31,76.0,76.0
1783,2014-02-03,76.0,74.0
1784,2014-02-04,74.0,73.0
1785,2014-02-05,73.0,73.0
1786,2014-02-06,73.0,75.0
1787,2014-02-07,76.0,76.0
1788,2014-02-10,77.0,76.0
1789,2014-02-11,77.0,76.0
1790,2014-02-12,76.0,76.0
1791,2014-02-13,75.0,77.0
1792,2014-02-14,77.0,77.0
1793,2014-02-18,78.0,77.0
1794,2014-02-19,77.0,77.0
1795,2014-02-20,77.0,76.0
1796,2014-02-21,76.0,76.0
1797,2014-02-24,76.0,76.0
1798,2014-02-25,76.0,77.0
1799,2014-02-26,77.0,77.0
1800,2014-02-27,77.0,78.0
1801,2014-02-28,78.0,78.0
1802,2014-03-03,77.0,77.0
1803,2014-03-04,78.0,78.0
1804,2014-03-05,79.0,78.0
1805,2014-03-06,78.0,78.0
1806,2014-03-07,78.0,78.0
1807,2014-03-10,78.0,77.0
1808,2014-03-11,77.0,78.0
1809,2014-03-12,77.0,78.0
1810,2014-03-13,78.0,77.0
1811,2014-03-14,77.0,76.0
1812,2014-03-17,77.0,78.0
1813,2014-03-18,78.0,79.0
1814,2014-03-19,79.0,78.0
1815,2014-03-20,78.0,78.0
1816,2014-03-21,79.0,76.0
1817,2014-03-24,76.0,77.0
1818,2014-03-25,78.0,75.0
1819,2014-03-26,76.0,74.0
1820,2014-03-27,74.0,73.0
1821,2014-03-28,73.0,73.0
1822,2014-03-31,74.0,75.0
1823,2014-04-01,75.0,75.0
1824,2014-04-02,75.0,75.0
1825,2014-04-03,75.0,75.0
1826,2014-04-04,75.0,72.0
1827,2014-04-07,72.0,71.0
1828,2014-04-08,71.0,72.0
1829,2014-04-09,72.0,74.0
1830,2014-04-10,74.0,71.0
1831,2014-04-11,70.0,69.0
1832,2014-04-14,70.0,71.0
1833,2014-04-15,72.0,72.0
1834,2014-04-16,73.0,74.0
1835,2014-04-17,74.0,74.0
1836,2014-04-21,74.0,74.0
1837,2014-04-22,74.0,75.0
1838,2014-04-23,74.0,73.0
1839,2014-04-24,74.0,74.0
1840,2014-04-25,72.0,71.0
1841,2014-04-28,71.0,71.0
1842,2014-04-29,71.0,72.0
1843,2014-04-30,72.0,74.0
1844,2014-05-01,76.0,74.0
1845,2014-05-02,74.0,74.0
1846,2014-05-05,73.0,75.0
1847,2014-05-06,74.0,74.0
1848,2014-05-07,74.0,74.0
1849,2014-05-08,74.0,74.0
1850,2014-05-09,74.0,74.0
1851,2014-05-12,75.0,75.0
1852,2014-05-13,75.0,75.0
1853,2014-05-14,75.0,74.0
1854,2014-05-15,74.0,73.0
1855,2014-05-16,73.0,74.0
1856,2014-05-19,73.0,74.0
1857,2014-05-20,74.0,74.0
1858,2014-05-21,74.0,76.0
1859,2014-05-22,76.0,76.0
1860,2014-05-23,76.0,76.0
1861,2014-05-27,77.0,77.0
1862,2014-05-28,77.0,77.0
1863,2014-05-29,77.0,77.0
1864,2014-05-30,77.0,76.0
1865,2014-06-02,77.0,77.0
1866,2014-06-03,77.0,76.0
1867,2014-06-04,76.0,76.0
1868,2014-06-05,76.0,77.0
1869,2014-06-06,77.0,77.0
1870,2014-06-09,77.0,77.0
1871,2014-06-10,77.0,77.0
1872,2014-06-11,77.0,77.0
1873,2014-06-12,77.0,76.0
1874,2014-06-13,76.0,76.0
1875,2014-06-16,76.0,75.0
1876,2014-06-17,75.0,75.0
1877,2014-06-18,75.0,75.0
1878,2014-06-19,75.0,74.0
1879,2014-06-20,75.0,74.0
1880,2014-06-23,74.0,74.0
1881,2014-06-24,74.0,73.0
1882,2014-06-25,73.0,73.0
1883,2014-06-26,73.0,73.0
1884,2014-06-27,73.0,73.0
1885,2014-06-30,73.0,73.0
1886,2014-07-01,74.0,76.0
1887,2014-07-02,75.0,76.0
1888,2014-07-03,77.0,77.0
1889,2014-07-07,76.0,76.0
1890,2014-07-08,76.0,76.0
1891,2014-07-09,76.0,77.0
1892,2014-07-10,76.0,75.0
1893,2014-07-11,76.0,76.0
1894,2014-07-14,76.0,77.0
1895,2014-07-15,78.0,78.0
1896,2014-07-16,79.0,78.0
1897,2014-07-17,77.0,76.0
1898,2014-07-18,77.0,78.0
1899,2014-07-21,77.0,77.0
1900,2014-07-22,78.0,78.0
1901,2014-07-23,78.0,78.0
1902,2014-07-24,78.0,78.0
1903,2014-07-25,76.0,76.0
1904,2014-07-28,76.0,76.0
1905,2014-07-29,76.0,76.0
1906,2014-07-30,76.0,76.0
1907,2014-07-31,76.0,74.0
1908,2014-08-01,74.0,75.0
1909,2014-08-04,75.0,76.0
1910,2014-08-05,75.0,75.0
1911,2014-08-06,75.0,75.0
1912,2014-08-07,76.0,74.0
1913,2014-08-08,74.0,75.0
1914,2014-08-11,76.0,76.0
1915,2014-08-12,75.0,76.0
1916,2014-08-13,76.0,76.0
1917,2014-08-14,77.0,76.0
1918,2014-08-15,76.0,75.0
1919,2014-08-18,76.0,77.0
1920,2014-08-19,77.0,76.0
1921,2014-08-20,76.0,76.0
1922,2014-08-21,77.0,77.0
1923,2014-08-22,77.0,76.0
1924,2014-08-25,77.0,76.0
1925,2014-08-26,77.0,77.0
1926,2014-08-27,77.0,77.0
1927,2014-08-28,76.0,76.0
1928,2014-08-29,76.0,76.0
1929,2014-09-02,76.0,76.0
1930,2014-09-03,76.0,76.0
1931,2014-09-04,76.0,76.0
1932,2014-09-05,76.0,77.0
1933,2014-09-08,77.0,76.0
1934,2014-09-09,76.0,76.0
1935,2014-09-10,76.0,77.0
1936,2014-09-11,76.0,76.0
1937,2014-09-12,76.0,75.0
1938,2014-09-15,75.0,75.0
1939,2014-09-16,76.0,77.0
1940,2014-09-17,77.0,76.0
1941,2014-09-18,77.0,78.0
1942,2014-09-19,78.0,77.0
1943,2014-09-22,77.0,76.0
1944,2014-09-23,76.0,76.0
1945,2014-09-24,76.0,77.0
1946,2014-09-25,77.0,75.0
1947,2014-09-26,75.0,75.0
1948,2014-09-29,74.0,75.0
1949,2014-09-30,74.0,74.0
1950,2014-10-01,74.0,73.0
1951,2014-10-02,73.0,73.0
1952,2014-10-03,74.0,74.0
1953,2014-10-06,75.0,75.0
1954,2014-10-07,74.0,73.0
1955,2014-10-08,73.0,74.0
1956,2014-10-09,74.0,72.0
1957,2014-10-10,72.0,70.0
1958,2014-10-13,71.0,70.0
1959,2014-10-14,70.0,71.0
1960,2014-10-15,70.0,71.0
1961,2014-10-16,70.0,71.0
1962,2014-10-17,72.0,72.0
1963,2014-10-20,71.0,72.0
1964,2014-10-21,73.0,74.0
1965,2014-10-22,74.0,73.0
1966,2014-10-23,74.0,74.0
1967,2014-10-24,74.0,74.0
1968,2014-10-27,74.0,74.0
1969,2014-10-28,75.0,76.0
1970,2014-10-29,76.0,76.0
1971,2014-10-30,78.0,83.0
1972,2014-10-31,83.0,84.0
1973,2014-11-03,84.0,84.0
1974,2014-11-04,84.0,84.0
1975,2014-11-05,84.0,86.0
1976,2014-11-06,86.0,86.0
1977,2014-11-07,86.0,85.0
1978,2014-11-10,85.0,85.0
1979,2014-11-11,85.0,85.0
1980,2014-11-12,84.0,84.0
1981,2014-11-13,85.0,84.0
1982,2014-11-14,84.0,84.0
1983,2014-11-17,84.0,83.0
1984,2014-11-18,83.0,84.0
1985,2014-11-19,84.0,84.0
1986,2014-11-20,84.0,85.0
1987,2014-11-21,86.0,85.0
1988,2014-11-24,85.0,85.0
1989,2014-11-25,85.0,86.0
1990,2014-11-26,86.0,87.0
1991,2014-11-28,87.0,87.0
1992,2014-12-01,87.0,87.0
1993,2014-12-02,88.0,88.0
1994,2014-12-03,88.0,88.0
1995,2014-12-04,88.0,89.0
1996,2014-12-05,90.0,89.0
1997,2014-12-08,89.0,88.0
1998,2014-12-09,87.0,88.0
1999,2014-12-10,88.0,86.0
2000,2014-12-11,87.0,88.0
2001,2014-12-12,87.0,84.0
2002,2014-12-15,85.0,85.0
2003,2014-12-16,84.0,83.0
2004,2014-12-17,83.0,85.0
2005,2014-12-18,86.0,87.0
2006,2014-12-19,87.0,86.0
2007,2014-12-22,87.0,87.0
2008,2014-12-23,87.0,88.0
2009,2014-12-24,88.0,88.0
2010,2014-12-26,88.0,88.0
2011,2014-12-29,88.0,88.0
2012,2014-12-30,87.0,87.0
2013,2014-12-31,87.0,86.0
2014,2015-01-02,87.0,86.0
2015,2015-01-05,85.0,83.0
2016,2015-01-06,84.0,83.0
2017,2015-01-07,84.0,84.0
2018,2015-01-08,85.0,86.0
2019,2015-01-09,86.0,84.0
2020,2015-01-12,84.0,83.0
2021,2015-01-13,84.0,84.0
2022,2015-01-14,82.0,83.0
2023,2015-01-15,84.0,82.0
2024,2015-01-16,82.0,84.0
2025,2015-01-20,84.0,84.0
2026,2015-01-21,84.0,84.0
2027,2015-01-22,83.0,84.0
2028,2015-01-23,84.0,84.0
2029,2015-01-26,84.0,84.0
2030,2015-01-27,83.0,82.0
2031,2015-01-28,83.0,81.0
2032,2015-01-29,80.0,81.0
2033,2015-01-30,84.0,82.0
2034,2015-02-02,82.0,83.0
2035,2015-02-03,83.0,84.0
2036,2015-02-04,84.0,84.0
2037,2015-02-05,85.0,86.0
2038,2015-02-06,86.0,84.0
2039,2015-02-09,84.0,85.0
2040,2015-02-10,85.0,84.0
2041,2015-02-11,84.0,84.0
2042,2015-02-12,85.0,88.0
2043,2015-02-13,88.0,87.0
2044,2015-02-17,88.0,88.0
2045,2015-02-18,88.0,88.0
2046,2015-02-19,88.0,89.0
2047,2015-02-20,89.0,91.0
2048,2015-02-23,91.0,91.0
2049,2015-02-24,91.0,91.0
2050,2015-02-25,92.0,93.0
2051,2015-02-26,93.0,91.0
2052,2015-02-27,91.0,90.0
2053,2015-03-02,90.0,92.0
2054,2015-03-03,92.0,91.0
2055,2015-03-04,91.0,92.0
2056,2015-03-05,92.0,93.0
2057,2015-03-06,93.0,91.0
2058,2015-03-09,91.0,91.0
2059,2015-03-10,90.0,89.0
2060,2015-03-11,88.0,87.0
2061,2015-03-12,88.0,89.0
2062,2015-03-13,89.0,88.0
2063,2015-03-16,88.0,89.0
2064,2015-03-17,88.0,88.0
2065,2015-03-18,88.0,89.0
2066,2015-03-19,89.0,89.0
2067,2015-03-20,90.0,90.0
2068,2015-03-23,90.0,89.0
2069,2015-03-24,89.0,89.0
2070,2015-03-25,90.0,87.0
2071,2015-03-26,87.0,88.0
2072,2015-03-27,88.0,87.0
2073,2015-03-30,88.0,88.0
2074,2015-03-31,87.0,86.0
2075,2015-04-01,87.0,87.0
2076,2015-04-02,87.0,87.0
2077,2015-04-06,86.0,87.0
2078,2015-04-07,87.0,88.0
2079,2015-04-08,88.0,89.0
2080,2015-04-09,89.0,89.0
2081,2015-04-10,89.0,89.0
2082,2015-04-13,89.0,88.0
2083,2015-04-14,88.0,89.0
2084,2015-04-15,89.0,89.0
2085,2015-04-16,89.0,89.0
2086,2015-04-17,88.0,87.0
2087,2015-04-20,87.0,87.0
2088,2015-04-21,88.0,88.0
2089,2015-04-22,88.0,91.0
2090,2015-04-23,91.0,91.0
2091,2015-04-24,91.0,91.0
2092,2015-04-27,91.0,90.0
2093,2015-04-28,90.0,90.0
2094,2015-04-29,91.0,90.0
2095,2015-04-30,90.0,90.0
2096,2015-05-01,90.0,91.0
2097,2015-05-04,91.0,91.0
2098,2015-05-05,91.0,91.0
2099,2015-05-06,91.0,91.0
2100,2015-05-07,91.0,92.0
2101,2015-05-08,93.0,94.0
2102,2015-05-11,93.0,93.0
2103,2015-05-12,92.0,92.0
2104,2015-05-13,93.0,93.0
2105,2015-05-14,93.0,94.0
2106,2015-05-15,94.0,93.0
2107,2015-05-18,93.0,93.0
2108,2015-05-19,94.0,94.0
2109,2015-05-20,94.0,93.0
2110,2015-05-21,93.0,93.0
2111,2015-05-22,93.0,93.0
2112,2015-05-26,93.0,92.0
2113,2015-05-27,92.0,93.0
2114,2015-05-28,93.0,93.0
2115,2015-05-29,93.0,92.0
2116,2015-06-01,92.0,93.0
2117,2015-06-02,92.0,93.0
2118,2015-06-03,93.0,94.0
2119,2015-06-04,93.0,93.0
2120,2015-06-05,92.0,93.0
2121,2015-06-08,92.0,92.0
2122,2015-06-09,92.0,92.0
2123,2015-06-10,92.0,94.0
2124,2015-06-11,94.0,94.0
2125,2015-06-12,94.0,94.0
2126,2015-06-15,93.0,93.0
2127,2015-06-16,93.0,94.0
2128,2015-06-17,94.0,94.0
2129,2015-06-18,95.0,96.0
2130,2015-06-19,96.0,95.0
2131,2015-06-22,96.0,95.0
2132,2015-06-23,96.0,96.0
2133,2015-06-24,95.0,96.0
2134,2015-06-25,96.0,94.0
2135,2015-06-26,95.0,95.0
2136,2015-06-29,94.0,93.0
2137,2015-06-30,93.0,93.0
2138,2015-07-01,94.0,94.0
2139,2015-07-02,94.0,94.0
2140,2015-07-06,93.0,95.0
2141,2015-07-07,95.0,94.0
2142,2015-07-08,93.0,92.0
2143,2015-07-09,94.0,93.0
2144,2015-07-10,94.0,95.0
2145,2015-07-13,95.0,96.0
2146,2015-07-14,96.0,95.0
2147,2015-07-15,96.0,95.0
2148,2015-07-16,96.0,96.0
2149,2015-07-17,96.0,96.0
2150,2015-07-20,97.0,97.0
2151,2015-07-21,97.0,97.0
2152,2015-07-22,96.0,97.0
2153,2015-07-23,97.0,95.0
2154,2015-07-24,97.0,96.0
2155,2015-07-27,95.0,94.0
2156,2015-07-28,95.0,95.0
2157,2015-07-29,94.0,97.0
2158,2015-07-30,97.0,98.0
2159,2015-07-31,99.0,97.0
2160,2015-08-03,98.0,97.0
2161,2015-08-04,97.0,97.0
2162,2015-08-05,98.0,98.0
2163,2015-08-06,99.0,97.0
2164,2015-08-07,97.0,98.0
2165,2015-08-10,98.0,98.0
2166,2015-08-11,97.0,97.0
2167,2015-08-12,97.0,97.0
2168,2015-08-13,97.0,97.0
2169,2015-08-14,97.0,98.0
2170,2015-08-17,98.0,98.0
2171,2015-08-18,98.0,98.0
2172,2015-08-19,97.0,97.0
2173,2015-08-20,96.0,95.0
2174,2015-08-21,94.0,91.0
2175,2015-08-24,86.0,88.0
2176,2015-08-25,91.0,87.0
2177,2015-08-26,89.0,92.0
2178,2015-08-27,93.0,94.0
2179,2015-08-28,94.0,94.0
2180,2015-08-31,93.0,92.0
2181,2015-09-01,90.0,89.0
2182,2015-09-02,90.0,90.0
2183,2015-09-03,91.0,92.0
2184,2015-09-04,91.0,91.0
2185,2015-09-08,92.0,93.0
2186,2015-09-09,91.0,90.0
2187,2015-09-10,90.0,90.0
2188,2015-09-11,90.0,91.0
2189,2015-09-14,91.0,91.0
2190,2015-09-15,91.0,92.0
2191,2015-09-16,92.0,93.0
2192,2015-09-17,93.0,93.0
2193,2015-09-18,92.0,92.0
2194,2015-09-21,93.0,93.0
2195,2015-09-22,92.0,92.0
2196,2015-09-23,92.0,92.0
2197,2015-09-24,91.0,91.0
2198,2015-09-25,92.0,91.0
2199,2015-09-28,91.0,88.0
2200,2015-09-29,89.0,89.0
2201,2015-09-30,90.0,90.0
2202,2015-10-01,91.0,91.0
2203,2015-10-02,89.0,92.0
2204,2015-10-05,93.0,94.0
2205,2015-10-06,94.0,94.0
2206,2015-10-07,95.0,95.0
2207,2015-10-08,95.0,96.0
2208,2015-10-09,96.0,96.0
2209,2015-10-12,96.0,97.0
2210,2015-10-13,96.0,96.0
2211,2015-10-14,96.0,95.0
2212,2015-10-15,96.0,97.0
2213,2015-10-16,97.0,98.0
2214,2015-10-19,97.0,98.0
2215,2015-10-20,97.0,98.0
2216,2015-10-21,98.0,97.0
2217,2015-10-22,97.0,98.0
2218,2015-10-23,99.0,100.0
2219,2015-10-26,98.0,100.0
2220,2015-10-27,99.0,98.0
2221,2015-10-28,99.0,100.0
2222,2015-10-29,100.0,101.0
2223,2015-10-30,101.0,99.0
2224,2015-11-02,99.0,99.0
2225,2015-11-03,99.0,100.0
2226,2015-11-04,100.0,101.0
2227,2015-11-05,100.0,101.0
2228,2015-11-06,101.0,102.0
2229,2015-11-09,101.0,100.0
2230,2015-11-10,100.0,101.0
2231,2015-11-11,101.0,101.0
2232,2015-11-12,101.0,98.0
2233,2015-11-13,98.0,97.0
2234,2015-11-16,97.0,98.0
2235,2015-11-17,99.0,98.0
2236,2015-11-18,98.0,99.0
2237,2015-11-19,99.0,99.0
2238,2015-11-20,99.0,100.0
2239,2015-11-23,100.0,99.0
2240,2015-11-24,99.0,98.0
2241,2015-11-25,99.0,98.0
2242,2015-11-27,98.0,99.0
2243,2015-11-30,99.0,98.0
2244,2015-12-01,98.0,98.0
2245,2015-12-02,98.0,97.0
2246,2015-12-03,97.0,96.0
2247,2015-12-04,96.0,99.0
2248,2015-12-07,98.0,98.0
2249,2015-12-08,97.0,98.0
2250,2015-12-09,99.0,98.0
2251,2015-12-10,98.0,98.0
2252,2015-12-11,98.0,95.0
2253,2015-12-14,95.0,96.0
2254,2015-12-15,97.0,98.0
2255,2015-12-16,100.0,100.0
2256,2015-12-17,101.0,99.0
2257,2015-12-18,99.0,96.0
2258,2015-12-21,97.0,97.0
2259,2015-12-22,98.0,98.0
2260,2015-12-23,98.0,99.0
2261,2015-12-24,99.0,99.0
2262,2015-12-28,98.0,99.0
2263,2015-12-29,99.0,100.0
2264,2015-12-30,100.0,99.0
2265,2015-12-31,98.0,97.0
2266,2016-01-04,95.0,95.0
2267,2016-01-05,95.0,95.0
2268,2016-01-06,93.0,93.0
2269,2016-01-07,92.0,92.0
2270,2016-01-08,92.0,90.0
2271,2016-01-11,90.0,91.0
2272,2016-01-12,92.0,91.0
2273,2016-01-13,92.0,89.0
2274,2016-01-14,89.0,91.0
2275,2016-01-15,88.0,89.0
2276,2016-01-19,90.0,86.0
2277,2016-01-20,85.0,85.0
2278,2016-01-21,85.0,86.0
2279,2016-01-22,88.0,88.0
2280,2016-01-25,88.0,87.0
2281,2016-01-26,87.0,87.0
2282,2016-01-27,87.0,85.0
2283,2016-01-28,85.0,83.0
2284,2016-01-29,81.0,89.0
2285,2016-02-01,89.0,89.0
2286,2016-02-02,88.0,86.0
2287,2016-02-03,87.0,86.0
2288,2016-02-04,86.0,86.0
2289,2016-02-05,86.0,83.0
2290,2016-02-08,81.0,81.0
2291,2016-02-09,79.0,82.0
2292,2016-02-10,83.0,83.0
2293,2016-02-11,80.0,82.0
2294,2016-02-12,84.0,85.0
2295,2016-02-16,86.0,86.0
2296,2016-02-17,87.0,87.0
2297,2016-02-18,87.0,86.0
2298,2016-02-19,86.0,87.0
2299,2016-02-22,87.0,88.0
2300,2016-02-23,87.0,86.0
2301,2016-02-24,85.0,86.0
2302,2016-02-25,87.0,87.0
2303,2016-02-26,88.0,88.0
2304,2016-02-29,87.0,87.0
2305,2016-03-01,88.0,90.0
2306,2016-03-02,90.0,90.0
2307,2016-03-03,90.0,90.0
2308,2016-03-04,90.0,90.0
2309,2016-03-07,90.0,88.0
2310,2016-03-08,87.0,87.0
2311,2016-03-09,87.0,87.0
2312,2016-03-10,88.0,87.0
2313,2016-03-11,88.0,89.0
2314,2016-03-14,89.0,89.0
2315,2016-03-15,88.0,89.0
2316,2016-03-16,89.0,90.0
2317,2016-03-17,90.0,91.0
2318,2016-03-18,92.0,92.0
2319,2016-03-21,92.0,92.0
2320,2016-03-22,92.0,92.0
2321,2016-03-23,92.0,92.0
2322,2016-03-24,91.0,92.0
2323,2016-03-28,92.0,91.0
2324,2016-03-29,91.0,93.0
2325,2016-03-30,94.0,94.0
2326,2016-03-31,94.0,94.0
2327,2016-04-01,94.0,96.0
2328,2016-04-04,96.0,95.0
2329,2016-04-05,94.0,94.0
2330,2016-04-06,94.0,95.0
2331,2016-04-07,94.0,94.0
2332,2016-04-08,94.0,94.0
2333,2016-04-11,94.0,93.0
2334,2016-04-12,94.0,94.0
2335,2016-04-13,94.0,96.0
2336,2016-04-14,96.0,96.0
2337,2016-04-15,96.0,97.0
2338,2016-04-18,97.0,98.0
2339,2016-04-19,98.0,97.0
2340,2016-04-20,98.0,98.0
2341,2016-04-21,98.0,98.0
2342,2016-04-22,96.0,97.0
2343,2016-04-25,97.0,97.0
2344,2016-04-26,97.0,97.0
2345,2016-04-27,97.0,98.0
2346,2016-04-28,98.0,97.0
2347,2016-04-29,97.0,97.0
2348,2016-05-02,97.0,98.0
2349,2016-05-03,97.0,96.0
2350,2016-05-04,96.0,96.0
2351,2016-05-05,96.0,96.0
2352,2016-05-06,96.0,97.0
2353,2016-05-09,97.0,97.0
2354,2016-05-10,97.0,98.0
2355,2016-05-11,98.0,96.0
2356,2016-05-12,97.0,96.0
2357,2016-05-13,96.0,95.0
2358,2016-05-16,96.0,96.0
2359,2016-05-17,96.0,96.0
2360,2016-05-18,95.0,96.0
2361,2016-05-19,95.0,95.0
2362,2016-05-20,95.0,95.0
2363,2016-05-23,96.0,95.0
2364,2016-05-24,96.0,96.0
2365,2016-05-25,97.0,96.0
2366,2016-05-26,97.0,96.0
2367,2016-05-27,97.0,97.0
2368,2016-05-31,97.0,96.0
2369,2016-06-01,96.0,96.0
2370,2016-06-02,96.0,97.0
2371,2016-06-03,96.0,96.0
2372,2016-06-06,96.0,97.0
2373,2016-06-07,97.0,97.0
2374,2016-06-08,97.0,98.0
2375,2016-06-09,98.0,97.0
2376,2016-06-10,96.0,95.0
2377,2016-06-13,95.0,94.0
2378,2016-06-14,94.0,94.0
2379,2016-06-15,94.0,93.0
2380,2016-06-16,93.0,94.0
2381,2016-06-17,94.0,93.0
2382,2016-06-20,94.0,94.0
2383,2016-06-21,95.0,95.0
2384,2016-06-22,95.0,94.0
2385,2016-06-23,95.0,96.0
