,Date,Open,Close
2386,2016-06-24,82.0,82.0
2387,2016-06-27,81.0,81.0
2388,2016-06-28,81.0,81.0
2389,2016-06-29,82.0,82.0
2390,2016-06-30,82.0,81.0
2391,2016-07-01,81.0,81.0
2392,2016-07-05,80.0,79.0
2393,2016-07-06,79.0,79.0
2394,2016-07-07,80.0,79.0
2395,2016-07-08,80.0,81.0
2396,2016-07-11,81.0,81.0
2397,2016-07-12,81.0,82.0
2398,2016-07-13,83.0,83.0
2399,2016-07-14,84.0,84.0
2400,2016-07-15,84.0,83.0
2401,2016-07-18,83.0,84.0
2402,2016-07-19,83.0,83.0
2403,2016-07-20,83.0,83.0
2404,2016-07-21,83.0,82.0
2405,2016-07-22,82.0,80.0
2406,2016-07-25,79.0,78.0
2407,2016-07-26,79.0,79.0
2408,2016-07-27,79.0,78.0
2409,2016-07-28,78.0,78.0
2410,2016-07-29,77.0,78.0
2411,2016-08-01,78.0,78.0
2412,2016-08-02,77.0,78.0
2413,2016-08-03,78.0,78.0
2414,2016-08-04,78.0,78.0
2415,2016-08-05,78.0,78.0
2416,2016-08-08,79.0,79.0
2417,2016-08-09,79.0,79.0
2418,2016-08-10,79.0,78.0
2419,2016-08-11,78.0,78.0
2420,2016-08-12,78.0,77.0
2421,2016-08-15,77.0,78.0
2422,2016-08-16,78.0,78.0
2423,2016-08-17,78.0,77.0
2424,2016-08-18,77.0,77.0
2425,2016-08-19,77.0,87.0
2426,2016-08-22,87.0,88.0
2427,2016-08-23,88.0,88.0
2428,2016-08-24,88.0,87.0
2429,2016-08-25,87.0,87.0
2430,2016-08-26,87.0,87.0
2431,2016-08-29,87.0,87.0
2432,2016-08-30,87.0,86.0
2433,2016-08-31,85.0,85.0
2434,2016-09-01,84.0,84.0
2435,2016-09-02,84.0,84.0
2436,2016-09-06,84.0,84.0
2437,2016-09-07,84.0,84.0
2438,2016-09-08,84.0,84.0
2439,2016-09-09,83.0,82.0
2440,2016-09-12,82.0,83.0
2441,2016-09-13,82.0,81.0
2442,2016-09-14,81.0,81.0
2443,2016-09-15,81.0,82.0
2444,2016-09-16,81.0,82.0
2445,2016-09-19,82.0,82.0
2446,2016-09-20,83.0,82.0
2447,2016-09-21,83.0,83.0
2448,2016-09-22,83.0,84.0
2449,2016-09-23,84.0,83.0
2450,2016-09-26,83.0,84.0
2451,2016-09-27,83.0,83.0
2452,2016-09-28,83.0,84.0
2453,2016-09-29,84.0,84.0
2454,2016-09-30,84.0,85.0
2455,2016-10-03,85.0,85.0
2456,2016-10-04,86.0,85.0
2457,2016-10-05,85.0,85.0
2458,2016-10-06,85.0,85.0
2459,2016-10-07,85.0,86.0
2460,2016-10-10,87.0,87.0
2461,2016-10-11,87.0,87.0
2462,2016-10-12,87.0,87.0
2463,2016-10-13,86.0,86.0
2464,2016-10-14,87.0,86.0
2465,2016-10-17,86.0,86.0
2466,2016-10-18,87.0,87.0
2467,2016-10-19,86.0,87.0
2468,2016-10-20,86.0,86.0
2469,2016-10-21,85.0,86.0
2470,2016-10-24,87.0,87.0
2471,2016-10-25,86.0,87.0
2472,2016-10-26,86.0,87.0
2473,2016-10-27,87.0,87.0
2474,2016-10-28,87.0,87.0
2475,2016-10-31,88.0,88.0
2476,2016-11-01,88.0,88.0
2477,2016-11-02,88.0,88.0
2478,2016-11-03,88.0,88.0
2479,2016-11-04,88.0,88.0
2480,2016-11-07,89.0,89.0
2481,2016-11-08,89.0,89.0
2482,2016-11-09,90.0,90.0
2483,2016-11-10,91.0,91.0
2484,2016-11-11,90.0,91.0
2485,2016-11-14,91.0,92.0
2486,2016-11-15,91.0,91.0
2487,2016-11-16,91.0,91.0
2488,2016-11-17,91.0,92.0
2489,2016-11-18,92.0,92.0
2490,2016-11-21,92.0,92.0
2491,2016-11-22,93.0,92.0
2492,2016-11-23,100.0,102.0
2493,2016-11-25,102.0,104.0
2494,2016-11-28,103.0,102.0
2495,2016-11-29,101.0,100.0
2496,2016-11-30,101.0,100.0
2497,2016-12-01,101.0,103.0
2498,2016-12-02,102.0,102.0
2499,2016-12-05,102.0,101.0
2500,2016-12-06,101.0,103.0
2501,2016-12-07,102.0,103.0
2502,2016-12-08,103.0,104.0
2503,2016-12-09,103.0,104.0
2504,2016-12-12,103.0,102.0
2505,2016-12-13,102.0,101.0
2506,2016-12-14,101.0,101.0
2507,2016-12-15,101.0,101.0
2508,2016-12-16,101.0,102.0
2509,2016-12-19,102.0,102.0
2510,2016-12-20,103.0,104.0
2511,2016-12-21,104.0,103.0
2512,2016-12-22,103.0,103.0
2513,2016-12-23,103.0,103.0
2514,2016-12-27,103.0,104.0
2515,2016-12-28,103.0,103.0
2516,2016-12-29,103.0,103.0
2517,2016-12-30,103.0,103.0
2518,2017-01-03,104.0,104.0
2519,2017-01-04,104.0,106.0
2520,2017-01-05,106.0,105.0
2521,2017-01-06,106.0,106.0
2522,2017-01-09,106.0,105.0
2523,2017-01-10,105.0,105.0
2524,2017-01-11,105.0,106.0
2525,2017-01-12,105.0,105.0
2526,2017-01-13,106.0,106.0
2527,2017-01-17,106.0,104.0
2528,2017-01-18,105.0,105.0
2529,2017-01-19,105.0,105.0
2530,2017-01-20,105.0,107.0
2531,2017-01-23,107.0,107.0
2532,2017-01-24,106.0,108.0
2533,2017-01-25,108.0,108.0
2534,2017-01-26,108.0,108.0
2535,2017-01-27,108.0,108.0
2536,2017-01-30,108.0,107.0
2537,2017-01-31,106.0,107.0
2538,2017-02-01,107.0,107.0
2539,2017-02-02,107.0,107.0
2540,2017-02-03,108.0,108.0
2541,2017-02-06,108.0,108.0
2542,2017-02-07,108.0,109.0
2543,2017-02-08,108.0,108.0
2544,2017-02-09,108.0,109.0
2545,2017-02-10,109.0,110.0
2546,2017-02-13,110.0,111.0
2547,2017-02-14,110.0,110.0
2548,2017-02-15,109.0,109.0
2549,2017-02-16,109.0,109.0
2550,2017-02-17,112.0,110.0
2551,2017-02-21,110.0,110.0
2552,2017-02-22,109.0,110.0
2553,2017-02-23,110.0,108.0
2554,2017-02-24,107.0,109.0
2555,2017-02-27,109.0,110.0
2556,2017-02-28,109.0,109.0
2557,2017-03-01,111.0,111.0
2558,2017-03-02,111.0,110.0
2559,2017-03-03,109.0,111.0
2560,2017-03-06,110.0,111.0
2561,2017-03-07,111.0,110.0
2562,2017-03-08,110.0,110.0
2563,2017-03-09,111.0,110.0
2564,2017-03-10,110.0,110.0
2565,2017-03-13,110.0,110.0
2566,2017-03-14,109.0,109.0
2567,2017-03-15,110.0,111.0
2568,2017-03-16,111.0,111.0
2569,2017-03-17,111.0,110.0
2570,2017-03-20,110.0,111.0
2571,2017-03-21,111.0,110.0
2572,2017-03-22,110.0,110.0
2573,2017-03-23,110.0,110.0
2574,2017-03-24,110.0,109.0
2575,2017-03-27,108.0,107.0
2576,2017-03-28,107.0,108.0
2577,2017-03-29,108.0,108.0
2578,2017-03-30,108.0,109.0
2579,2017-03-31,109.0,109.0
2580,2017-04-03,109.0,109.0
2581,2017-04-04,109.0,110.0
2582,2017-04-05,110.0,109.0
2583,2017-04-06,110.0,110.0
2584,2017-04-07,110.0,109.0
2585,2017-04-10,109.0,110.0
2586,2017-04-11,110.0,111.0
2587,2017-04-12,111.0,109.0
2588,2017-04-13,109.0,108.0
2589,2017-04-17,108.0,109.0
2590,2017-04-18,108.0,108.0
2591,2017-04-19,109.0,108.0
2592,2017-04-20,108.0,109.0
2593,2017-04-21,109.0,108.0
2594,2017-04-24,109.0,110.0
2595,2017-04-25,112.0,113.0
2596,2017-04-26,113.0,113.0
2597,2017-04-27,112.0,111.0
2598,2017-04-28,111.0,112.0
2599,2017-05-01,112.0,112.0
2600,2017-05-02,112.0,111.0
2601,2017-05-03,110.0,111.0
2602,2017-05-04,111.0,112.0
2603,2017-05-05,112.0,113.0
2604,2017-05-08,113.0,113.0
2605,2017-05-09,113.0,114.0
2606,2017-05-10,114.0,114.0
2607,2017-05-11,113.0,113.0
2608,2017-05-12,113.0,113.0
2609,2017-05-15,114.0,114.0
2610,2017-05-16,114.0,115.0
2611,2017-05-17,115.0,113.0
2612,2017-05-18,112.0,113.0
2613,2017-05-19,120.0,121.0
2614,2017-05-22,122.0,122.0
2615,2017-05-23,122.0,122.0
2616,2017-05-24,122.0,123.0
2617,2017-05-25,123.0,122.0
2618,2017-05-26,123.0,123.0
2619,2017-05-30,122.0,122.0
2620,2017-05-31,123.0,122.0
2621,2017-06-01,125.0,125.0
2622,2017-06-02,126.0,125.0
2623,2017-06-05,125.0,125.0
2624,2017-06-06,125.0,125.0
2625,2017-06-07,125.0,125.0
2626,2017-06-08,125.0,126.0
2627,2017-06-09,126.0,126.0
2628,2017-06-12,126.0,126.0
2629,2017-06-13,126.0,126.0
2630,2017-06-14,126.0,126.0
2631,2017-06-15,126.0,126.0
2632,2017-06-16,127.0,128.0
2633,2017-06-19,128.0,127.0
2634,2017-06-20,127.0,126.0
2635,2017-06-21,126.0,125.0
2636,2017-06-22,125.0,124.0
2637,2017-06-23,124.0,124.0
2638,2017-06-26,124.0,123.0
2639,2017-06-27,124.0,122.0
2640,2017-06-28,122.0,123.0
2641,2017-06-29,123.0,122.0
2642,2017-06-30,123.0,124.0
2643,2017-07-03,124.0,125.0
2644,2017-07-05,125.0,126.0
2645,2017-07-06,125.0,125.0
2646,2017-07-07,125.0,127.0
2647,2017-07-10,127.0,128.0
2648,2017-07-11,128.0,128.0
2649,2017-07-12,129.0,123.0
2650,2017-07-13,124.0,124.0
2651,2017-07-14,125.0,125.0
2652,2017-07-17,125.0,126.0
2653,2017-07-18,126.0,126.0
2654,2017-07-19,126.0,126.0
2655,2017-07-20,126.0,126.0
2656,2017-07-21,125.0,126.0
2657,2017-07-24,126.0,127.0
2658,2017-07-25,128.0,128.0
2659,2017-07-26,128.0,128.0
2660,2017-07-27,128.0,128.0
2661,2017-07-28,128.0,129.0
2662,2017-07-31,129.0,128.0
2663,2017-08-01,129.0,129.0
2664,2017-08-02,129.0,129.0
2665,2017-08-03,129.0,130.0
2666,2017-08-04,130.0,130.0
2667,2017-08-07,130.0,130.0
2668,2017-08-08,130.0,132.0
2669,2017-08-09,131.0,132.0
2670,2017-08-10,132.0,128.0
2671,2017-08-11,128.0,127.0
2672,2017-08-14,128.0,129.0
2673,2017-08-15,127.0,127.0
2674,2017-08-16,128.0,127.0
2675,2017-08-17,126.0,124.0
2676,2017-08-18,115.0,117.0
2677,2017-08-21,117.0,117.0
2678,2017-08-22,117.0,117.0
2679,2017-08-23,117.0,116.0
2680,2017-08-24,117.0,115.0
2681,2017-08-25,116.0,116.0
2682,2017-08-28,116.0,116.0
2683,2017-08-29,115.0,116.0
2684,2017-08-30,115.0,115.0
2685,2017-08-31,116.0,116.0
2686,2017-09-01,116.0,116.0
2687,2017-09-05,116.0,116.0
2688,2017-09-06,116.0,116.0
2689,2017-09-07,116.0,116.0
2690,2017-09-08,116.0,117.0
2691,2017-09-11,118.0,118.0
2692,2017-09-12,119.0,117.0
2693,2017-09-13,117.0,117.0
2694,2017-09-14,117.0,118.0
2695,2017-09-15,119.0,119.0
2696,2017-09-18,119.0,120.0
2697,2017-09-19,120.0,123.0
2698,2017-09-20,123.0,124.0
2699,2017-09-21,124.0,125.0
2700,2017-09-22,125.0,124.0
2701,2017-09-25,124.0,124.0
2702,2017-09-26,124.0,123.0
2703,2017-09-27,124.0,123.0
2704,2017-09-28,123.0,124.0
2705,2017-09-29,124.0,126.0
2706,2017-10-02,126.0,127.0
2707,2017-10-03,127.0,128.0
2708,2017-10-04,128.0,128.0
2709,2017-10-05,128.0,128.0
2710,2017-10-06,128.0,128.0
2711,2017-10-09,128.0,129.0
2712,2017-10-10,129.0,128.0
2713,2017-10-11,128.0,128.0
2714,2017-10-12,128.0,128.0
2715,2017-10-13,129.0,128.0
2716,2017-10-16,128.0,128.0
2717,2017-10-17,128.0,129.0
2718,2017-10-18,129.0,129.0
2719,2017-10-19,128.0,129.0
2720,2017-10-20,129.0,129.0
2721,2017-10-23,129.0,130.0
2722,2017-10-24,132.0,131.0
2723,2017-10-25,131.0,131.0
2724,2017-10-26,131.0,132.0
2725,2017-10-27,132.0,133.0
2726,2017-10-30,133.0,132.0
2727,2017-10-31,133.0,133.0
2728,2017-11-01,134.0,134.0
2729,2017-11-02,134.0,134.0
2730,2017-11-03,135.0,135.0
2731,2017-11-06,135.0,135.0
2732,2017-11-07,136.0,136.0
2733,2017-11-08,136.0,135.0
2734,2017-11-09,134.0,131.0
2735,2017-11-10,132.0,132.0
2736,2017-11-13,132.0,132.0
2737,2017-11-14,132.0,133.0
2738,2017-11-15,132.0,132.0
2739,2017-11-16,133.0,135.0
2740,2017-11-17,134.0,136.0
2741,2017-11-20,136.0,137.0
2742,2017-11-21,139.0,139.0
2743,2017-11-22,146.0,145.0
2744,2017-11-24,146.0,146.0
2745,2017-11-27,146.0,149.0
2746,2017-11-28,148.0,149.0
2747,2017-11-29,149.0,148.0
2748,2017-11-30,149.0,150.0
2749,2017-12-01,150.0,150.0
2750,2017-12-04,152.0,151.0
2751,2017-12-05,151.0,151.0
2752,2017-12-06,151.0,149.0
2753,2017-12-07,149.0,151.0
2754,2017-12-08,152.0,152.0
2755,2017-12-11,151.0,151.0
2756,2017-12-12,151.0,151.0
2757,2017-12-13,152.0,152.0
2758,2017-12-14,152.0,149.0
2759,2017-12-15,151.0,151.0
2760,2017-12-18,152.0,154.0
2761,2017-12-19,154.0,154.0
2762,2017-12-20,155.0,154.0
2763,2017-12-21,155.0,156.0
2764,2017-12-22,156.0,158.0
2765,2017-12-26,158.0,159.0
2766,2017-12-27,159.0,159.0
2767,2017-12-28,158.0,158.0
2768,2017-12-29,158.0,157.0
2769,2018-01-02,157.0,158.0
2770,2018-01-03,158.0,159.0
2771,2018-01-04,159.0,160.0
2772,2018-01-05,160.0,160.0
2773,2018-01-08,160.0,161.0
2774,2018-01-09,162.0,166.0
2775,2018-01-10,167.0,165.0
2776,2018-01-11,165.0,167.0
2777,2018-01-12,168.0,169.0
2778,2018-01-16,170.0,168.0
2779,2018-01-17,169.0,167.0
2780,2018-01-18,167.0,168.0
2781,2018-01-19,169.0,170.0
2782,2018-01-22,170.0,170.0
2783,2018-01-23,170.0,169.0
2784,2018-01-24,170.0,170.0
2785,2018-01-25,171.0,169.0
2786,2018-01-26,170.0,171.0
2787,2018-01-29,171.0,169.0
2788,2018-01-30,168.0,169.0
2789,2018-01-31,169.0,166.0
2790,2018-02-01,166.0,168.0
2791,2018-02-02,167.0,165.0
2792,2018-02-05,163.0,157.0
2793,2018-02-06,154.0,162.0
2794,2018-02-07,161.0,161.0
2795,2018-02-08,161.0,154.0
2796,2018-02-09,155.0,155.0
2797,2018-02-12,157.0,159.0
2798,2018-02-13,158.0,161.0
2799,2018-02-14,160.0,163.0
2800,2018-02-15,165.0,167.0
2801,2018-02-16,166.0,169.0
2802,2018-02-20,169.0,165.0
2803,2018-02-21,165.0,162.0
2804,2018-02-22,163.0,164.0
2805,2018-02-23,165.0,166.0
2806,2018-02-26,167.0,167.0
2807,2018-02-27,168.0,164.0
2808,2018-02-28,164.0,161.0
2809,2018-03-01,161.0,157.0
2810,2018-03-02,156.0,153.0
2811,2018-03-05,153.0,158.0
2812,2018-03-06,159.0,159.0
2813,2018-03-07,156.0,158.0
2814,2018-03-08,158.0,161.0
2815,2018-03-09,162.0,168.0
2816,2018-03-12,168.0,164.0
2817,2018-03-13,165.0,161.0
2818,2018-03-14,162.0,160.0
2819,2018-03-15,161.0,160.0
2820,2018-03-16,160.0,164.0
2821,2018-03-19,163.0,160.0
2822,2018-03-20,160.0,160.0
2823,2018-03-21,159.0,158.0
2824,2018-03-22,154.0,152.0
2825,2018-03-23,152.0,148.0
2826,2018-03-26,151.0,153.0
2827,2018-03-27,154.0,152.0
2828,2018-03-28,151.0,151.0
2829,2018-03-29,152.0,155.0
2830,2018-04-02,154.0,152.0
2831,2018-04-03,153.0,153.0
2832,2018-04-04,145.0,149.0
2833,2018-04-05,150.0,151.0
2834,2018-04-06,149.0,145.0
2835,2018-04-09,147.0,143.0
2836,2018-04-10,146.0,148.0
2837,2018-04-11,145.0,144.0
2838,2018-04-12,146.0,150.0
2839,2018-04-13,152.0,150.0
2840,2018-04-16,151.0,149.0
2841,2018-04-17,151.0,149.0
2842,2018-04-18,151.0,150.0
2843,2018-04-19,150.0,148.0
2844,2018-04-20,148.0,147.0
2845,2018-04-23,147.0,146.0
2846,2018-04-24,148.0,138.0
2847,2018-04-25,138.0,138.0
2848,2018-04-26,138.0,136.0
2849,2018-04-27,137.0,138.0
2850,2018-04-30,138.0,135.0
2851,2018-05-01,135.0,135.0
2852,2018-05-02,135.0,135.0
2853,2018-05-03,136.0,137.0
2854,2018-05-04,136.0,137.0
2855,2018-05-07,140.0,140.0
2856,2018-05-08,141.0,142.0
2857,2018-05-09,143.0,145.0
2858,2018-05-10,145.0,147.0
2859,2018-05-11,147.0,147.0
2860,2018-05-14,148.0,147.0
2861,2018-05-15,145.0,146.0
2862,2018-05-16,146.0,147.0
2863,2018-05-17,147.0,147.0
2864,2018-05-18,146.0,155.0
2865,2018-05-21,160.0,158.0
2866,2018-05-22,158.0,155.0
2867,2018-05-23,154.0,157.0
2868,2018-05-24,159.0,158.0
2869,2018-05-25,158.0,159.0
2870,2018-05-29,157.0,155.0
2871,2018-05-30,156.0,155.0
2872,2018-05-31,155.0,150.0
2873,2018-06-01,151.0,153.0
2874,2018-06-04,154.0,152.0
2875,2018-06-05,152.0,154.0
2876,2018-06-06,155.0,159.0
2877,2018-06-07,158.0,159.0
2878,2018-06-08,158.0,157.0
2879,2018-06-11,157.0,157.0
2880,2018-06-12,157.0,158.0
2881,2018-06-13,158.0,153.0
2882,2018-06-14,153.0,150.0
2883,2018-06-15,149.0,149.0
2884,2018-06-18,147.0,148.0
2885,2018-06-19,145.0,142.0
2886,2018-06-20,143.0,144.0
2887,2018-06-21,143.0,142.0
2888,2018-06-22,144.0,143.0
2889,2018-06-25,142.0,140.0
2890,2018-06-26,140.0,140.0
2891,2018-06-27,141.0,139.0
2892,2018-06-28,139.0,139.0
2893,2018-06-29,140.0,140.0
2894,2018-07-02,138.0,141.0
2895,2018-07-03,142.0,140.0
2896,2018-07-05,141.0,140.0
2897,2018-07-06,140.0,140.0
2898,2018-07-09,141.0,144.0
2899,2018-07-10,145.0,145.0
2900,2018-07-11,142.0,141.0
2901,2018-07-12,142.0,141.0
2902,2018-07-13,141.0,138.0
2903,2018-07-16,138.0,136.0
2904,2018-07-17,135.0,138.0
2905,2018-07-18,138.0,139.0
2906,2018-07-19,138.0,140.0
2907,2018-07-20,138.0,137.0
2908,2018-07-23,136.0,136.0
2909,2018-07-24,137.0,140.0
2910,2018-07-25,140.0,141.0
2911,2018-07-26,142.0,143.0
2912,2018-07-27,144.0,141.0
2913,2018-07-30,142.0,138.0
2914,2018-07-31,140.0,145.0
2915,2018-08-01,144.0,142.0
2916,2018-08-02,141.0,142.0
2917,2018-08-03,142.0,143.0
2918,2018-08-06,143.0,144.0
2919,2018-08-07,145.0,146.0
2920,2018-08-08,146.0,145.0
2921,2018-08-09,144.0,140.0
2922,2018-08-10,139.0,137.0
2923,2018-08-13,137.0,137.0
2924,2018-08-14,138.0,139.0
2925,2018-08-15,137.0,136.0
2926,2018-08-16,137.0,137.0
2927,2018-08-17,134.0,141.0
2928,2018-08-20,142.0,141.0
2929,2018-08-21,141.0,144.0
2930,2018-08-22,144.0,143.0
2931,2018-08-23,142.0,141.0
2932,2018-08-24,142.0,145.0
2933,2018-08-27,145.0,146.0
2934,2018-08-28,147.0,146.0
2935,2018-08-29,147.0,146.0
2936,2018-08-30,146.0,143.0
2937,2018-08-31,143.0,144.0
2938,2018-09-04,143.0,142.0
2939,2018-09-05,141.0,145.0
2940,2018-09-06,145.0,145.0
2941,2018-09-07,145.0,148.0
2942,2018-09-10,148.0,149.0
2943,2018-09-11,148.0,149.0
2944,2018-09-12,148.0,148.0
2945,2018-09-13,149.0,149.0
2946,2018-09-14,149.0,148.0
2947,2018-09-17,148.0,149.0
2948,2018-09-18,149.0,149.0
2949,2018-09-19,149.0,152.0
2950,2018-09-20,154.0,154.0
2951,2018-09-21,154.0,153.0
2952,2018-09-24,152.0,152.0
2953,2018-09-25,152.0,151.0
2954,2018-09-26,151.0,152.0
2955,2018-09-27,152.0,151.0
2956,2018-09-28,151.0,150.0
2957,2018-10-01,152.0,151.0
2958,2018-10-02,151.0,155.0
2959,2018-10-03,156.0,158.0
2960,2018-10-04,158.0,158.0
2961,2018-10-05,158.0,156.0
2962,2018-10-08,154.0,154.0
2963,2018-10-09,153.0,150.0
2964,2018-10-10,150.0,147.0
2965,2018-10-11,147.0,146.0
2966,2018-10-12,149.0,148.0
2967,2018-10-15,148.0,148.0
2968,2018-10-16,150.0,152.0
2969,2018-10-17,151.0,152.0
2970,2018-10-18,150.0,147.0
2971,2018-10-19,148.0,146.0
2972,2018-10-22,147.0,145.0
2973,2018-10-23,140.0,140.0
2974,2018-10-24,140.0,134.0
2975,2018-10-25,136.0,137.0
2976,2018-10-26,134.0,133.0
2977,2018-10-29,135.0,131.0
2978,2018-10-30,130.0,133.0
2979,2018-10-31,135.0,135.0
2980,2018-11-01,136.0,141.0
2981,2018-11-02,143.0,142.0
2982,2018-11-05,142.0,143.0
2983,2018-11-06,142.0,145.0
2984,2018-11-07,147.0,148.0
2985,2018-11-08,148.0,147.0
2986,2018-11-09,146.0,145.0
2987,2018-11-12,145.0,145.0
2988,2018-11-13,145.0,147.0
2989,2018-11-14,148.0,147.0
2990,2018-11-15,143.0,147.0
2991,2018-11-16,146.0,148.0
2992,2018-11-19,147.0,143.0
2993,2018-11-20,140.0,139.0
2994,2018-11-21,137.0,142.0
2995,2018-11-23,140.0,143.0
2996,2018-11-26,145.0,149.0
2997,2018-11-27,148.0,148.0
2998,2018-11-28,148.0,152.0
2999,2018-11-29,152.0,150.0
3000,2018-11-30,150.0,155.0
3001,2018-12-03,162.0,162.0
3002,2018-12-04,161.0,152.0
3003,2018-12-06,148.0,154.0
3004,2018-12-07,154.0,147.0
3005,2018-12-10,146.0,147.0
3006,2018-12-11,150.0,147.0
3007,2018-12-12,150.0,148.0
3008,2018-12-13,149.0,148.0
3009,2018-12-14,146.0,149.0
3010,2018-12-17,148.0,146.0
3011,2018-12-18,148.0,149.0
3012,2018-12-19,149.0,146.0
3013,2018-12-20,145.0,145.0
3014,2018-12-21,145.0,143.0
3015,2018-12-24,142.0,137.0
3016,2018-12-26,138.0,143.0
3017,2018-12-27,141.0,147.0
3018,2018-12-28,146.0,145.0
3019,2018-12-31,146.0,149.0
3020,2019-01-02,146.0,148.0
3021,2019-01-03,147.0,144.0
3022,2019-01-04,147.0,152.0
3023,2019-01-07,152.0,154.0
3024,2019-01-08,155.0,157.0
3025,2019-01-09,158.0,154.0
3026,2019-01-10,154.0,159.0
3027,2019-01-11,158.0,158.0
3028,2019-01-14,156.0,157.0
3029,2019-01-15,157.0,157.0
3030,2019-01-16,157.0,157.0
3031,2019-01-17,157.0,160.0
3032,2019-01-18,162.0,165.0
3033,2019-01-22,163.0,159.0
3034,2019-01-23,160.0,158.0
3035,2019-01-24,158.0,158.0
3036,2019-01-25,161.0,162.0
3037,2019-01-28,157.0,156.0
3038,2019-01-29,157.0,160.0
3039,2019-01-30,162.0,163.0
3040,2019-01-31,162.0,164.0
3041,2019-02-01,164.0,164.0
3042,2019-02-04,164.0,165.0
3043,2019-02-05,165.0,164.0
3044,2019-02-06,164.0,164.0
3045,2019-02-07,163.0,162.0
3046,2019-02-08,160.0,163.0
3047,2019-02-11,164.0,162.0
3048,2019-02-12,163.0,165.0
3049,2019-02-13,164.0,163.0
3050,2019-02-14,161.0,162.0
3051,2019-02-15,159.0,159.0
3052,2019-02-19,157.0,157.0
3053,2019-02-20,158.0,160.0
3054,2019-02-21,160.0,163.0
3055,2019-02-22,163.0,166.0
