,Dividend,P:MC(big is good),BETA(small),MarketCap,Name
UHS,0.0034,0.08146,0.8066,0.0485065,Universal Health Services Inc.
REG,0.0381,NRP,0.5088,0.0401886,Regency Centers Corporation
NOV,0.0079,0.006311,0.7753,0.0600186,National Oilwell Varco Inc.
AKAM,0.0,NRP,0.6454,0.0506797,Akamai Technologies Inc.
URI,0.0,0.01883,2.4836,0.062447,United Rentals Inc.
LNT,0.0319,0.020511,0.3488,0.0387576,Alliant Energy Corporation
CBOE,0.0112,NRP,0.6242,0.0534643,Cboe Global Markets Inc.
DRE,0.0313,NRP,0.7522,0.0383081,Duke Realty Corporation
KMX,0.0,0.021928,1.5755,0.0455865,CarMax Inc
RJF,0.0135,NRP,1.5764,0.0538893,Raymond James Financial Inc.
KSS,0.0368,0.066446,1.2898,0.0442183,Kohl's Corporation
COG,0.0108,0.010746,0.4129,0.0460382,Cabot Oil & Gas Corporation
PKI,0.003,0.013129,0.8199,0.034706,PerkinElmer Inc.
PNW,0.0327,NRP,0.3086,0.036917,Pinnacle West Capital Corporation
FFIV,0.0,0.019492,1.0533,0.0379514,F5 Networks Inc.
LW,0.0104,0.010287,1.1105,0.0335617,Lamb Weston Holdings Inc.
JKHY,0.0117,NRP,0.7665,0.0391082,Jack Henry & Associates Inc.
VIAB,0.0274,0.055689,1.4821,0.044471,Viacom Inc.
IRM,0.0661,NRP,0.8511,0.0374254,Iron Mountain Incorporated (Delaware)Common Stock REIT
TPR,0.0,NRP,0.4406,0.0625923,Tapestry Inc.
WRK,0.0461,0.018821,1.6932,0.0661302,Westrock Company
CF,0.0276,0.004992,1.113,0.0365755,CF Industries Holdings Inc.
TTWO,0.0,NRP,1.0026,0.0484332,Take-Two Interactive Software Inc.
FRT,0.034,NRP,0.277,0.0349694,Federal Realty Investment Trust
GRMN,0.0324,NRP,0.9986,0.0460945,Garmin Ltd.
NDAQ,0.0187,NRP,0.678,0.0570926,Nasdaq Inc.
HAS,0.0293,0.026496,0.8681,0.0444107,Hasbro Inc.
DISCK,0.0,0.043234,1.1458,0.0414197,Discovery Communications Inc.
TIF,0.0249,0.021827,1.7825,0.0506808,Tiffany & Co.
ZION,0.0156,NRP,1.3718,0.0427511,Zions Bancorporation
NI,0.0308,0.043132,0.2794,0.0330405,NiSource Inc
BEN,0.0312,NRP,1.5785,0.0858635,Franklin Resources Inc.
JBHT,0.0104,0.024809,0.925,0.0549963,J.B. Hunt Transport Services Inc.
HII,0.0133,0.012515,1.0088,0.0482823,Huntington Ingalls Industries Inc.
JNPR,0.0149,0.03705,0.9521,0.0352093,Juniper Networks Inc.
ALB,0.0174,0.01076,1.6295,0.0438064,Albemarle Corporation
XRAY,0.0094,NRP,1.2302,0.0489627,DENTSPLY SIRONA Inc.
PKG,0.0256,0.014287,1.824,0.0437515,Packaging Corporation of America
RE,0.0232,NRP,0.4681,0.0431187,Everest Re Group Ltd.
AVY,0.0201,0.019956,1.2807,0.038557,Avery Dennison Corporation
WHR,0.0302,NRP,1.8294,0.0458186,Whirlpool Corporation
HSIC,0.0,0.03424,1.0707,0.0421552,Henry Schein Inc.
NLSN,0.0583,NRP,0.9587,0.0477213,Nielsen N.V.
IPG,0.041,0.093059,1.3305,0.0359671,Interpublic Group of Companies Inc. (The)
SNA,0.0227,0.022002,1.1583,0.0352236,Snap-On Incorporated
JEC,0.0081,0.023372,1.4759,0.0334312,Jacobs Engineering Group Inc.
HFC,0.0259,0.018845,1.114,0.036009,HollyFrontier Corporation
LKQ,0.0,0.033019,0.9852,0.048871,LKQ Corporation
MHK,0.0,0.017459,1.3284,0.0728707,Mohawk Industries Inc.
PVH,0.0013,0.043339,0.7884,0.0456893,PVH Corp.
BWA,0.0197,0.020694,1.774,0.0435034,BorgWarner Inc.
ALLE,0.0094,NRP,1.0432,0.0335327,Allegion plc
TMK,0.0086,NRP,0.9497,0.0391173,Torchmark Corporation
UNM,0.0314,NRP,1.4366,0.0441415,Unum Group
QRVO,0.0,0.012441,0.8627,0.0384332,Qorvo Inc.
RHI,0.0164,0.031232,1.1733,0.0294231,Robert Half International Inc.
ADS,0.0153,NRP,1.7359,0.0506381,Alliance Data Systems Corporation
ARNC,0.0145,0.0237,1.1251,0.0466394,Arconic Inc.
IVZ,0.0609,NRP,1.7217,0.0531131,Invesco Ltd
SLG,0.041,NRP,1.0876,0.0356492,SL Green Realty Corporation
WU,0.0447,0.024855,1.0136,0.0370576,Western Union Company (The)
AIV,0.0349,NRP,0.4468,0.025802,Apartment Investment and Management Company
M,0.0507,NRP,0.7835,0.0352186,Macy's Inc
ALK,0.0205,0.063555,0.747,0.0324192,Alaska Air Group Inc.
KIM,0.0631,NRP,0.5283,0.0252787,Kimco Realty Corporation
AOS,0.0169,0.011566,1.5005,0.0454893,A.O. Smith Corporation
NWL,0.0499,0.041375,0.7996,0.0522309,Newell Brands Inc.
DISH,0.0,0.020554,1.125,0.0725992,DISH Network Corporation
DVA,0.0,NRP,1.0961,0.0502358,DaVita Inc.
FLIR,0.0147,0.01257,0.6899,0.0290181,FLIR Systems Inc.
XEC,0.0086,0.015614,1.1936,0.0377758,Cimarex Energy Co
PHM,0.0141,0.022639,1.0492,0.0348518,PulteGroup Inc.
NKTR,0.0,0.001671,1.7431,0.0703856,Nektar Therapeutics
CPB,0.0426,0.023183,0.3394,0.0539634,Campbell Soup Company
RL,0.0157,0.04207,0.6779,0.0369635,Ralph Lauren Corporation
FL,0.0231,NRP,0.9073,0.0225128,Foot Locker Inc.
HBI,0.0483,0.037508,0.7243,0.0282022,Hanesbrands Inc.
PBCT,0.039,NRP,0.8633,0.0269259,People's United Financial Inc.
PNR,0.0372,0.01507,1.3503,0.0515371,Pentair plc.
FBHS,0.0164,NRP,1.3811,0.0363871,Fortune Brands Home & Security Inc.
SEE,0.0184,NRP,1.1405,0.0292262,Sealed Air Corporation
XRX,0.051,0.055368,1.1813,0.0311462,Xerox Corporation
PRGO,0.0155,NRP,0.7831,0.0480791,Perrigo Company plc
LB,0.0939,0.04593,0.7836,0.0449607,L Brands Inc.
HOG,0.0428,0.031594,0.8912,0.0296364,Harley-Davidson Inc.
LEG,0.0314,NRP,0.8682,0.0241568,Leggett & Platt Incorporated
FLS,0.0163,0.019699,1.4636,0.0233892,Flowserve Corporation
HP,0.0509,0.008652,1.3382,0.0307245,Helmerich & Payne Inc.
ROL,0.0155,0.007822,0.2198,0.0463656,Rollins Inc.
TRIP,0.0,NRP,1.8475,0.0236313,TripAdvisor Inc.
AMG,0.0124,NRP,1.5129,0.041868,Affiliated Managers Group Inc.
IPGP,0.0,NRP,1.8071,0.0531197,IPG Photonics Corporation
FLR,0.026,NRP,1.4816,0.0325886,Fluor Corporation
PWR,0.0,0.024325,0.8513,0.0216819,Quanta Services Inc.
GPS,0.0378,0.050197,0.8545,0.0513164,Gap Inc. (The)
BHF,0.0,NRP,1.9443,0.0258172,Brighthouse Financial Inc.
AIZ,0.0251,NRP,0.5652,0.0194959,Assurant Inc.
HRB,0.0379,0.026094,0.2988,0.0226535,H&R Block Inc.
COTY,0.0443,0.041026,0.3856,0.05754,Coty Inc. Class A
JWN,0.0317,0.071837,0.7462,0.0330324,Nordstrom Inc.
NWSA,0.0154,0.041489,1.9201,0.0385046,News Corporation
MAT,0.0,0.040021,1.0003,0.0193219,Mattel Inc.
MAC,0.0692,NRP,0.8518,0.0342606,Macerich Company (The)
DISCA,0.0,NRP,1.2569,0.0449602,Discovery Communications Inc. Series A Common Stock
GT,0.0289,0.057164,1.7645,0.0271738,The Goodyear Tire & Rubber Company
UAA,0.0,NRP,-0.2041,0.0296297,Under Armour Inc. Class A
UA,0.0,0.036907,-0.5418,0.0257617,Under Armour Inc. Class C
NWS,0.0175,0.040348,1.7857,0.0395934,News Corporation
