,Final,Recent Change,Dividend,MCap,Drop,Low,High,Last
EFX,2.8265,1.0568,0.141,0.0591,0.639,88.68,138.69,110.76
XYL,3.3558,1.1175,0.126,0.0578,0.736,60.65,82.44,74.8
SIVB,2.6909,1.087,0.0,0.0538,0.488,162.94,333.74,245.82
TXT,2.7549,1.0373,0.015,0.0627,0.594,43.27,72.87,55.06
LNC,2.4572,1.1428,0.21,0.0652,0.555,48.07,86.68,62.81
L,3.4795,1.0,0.055,0.0683,0.785,42.06,53.59,47.79
IFF,3.7399,0.8951,0.207,0.0444,0.7759999999999999,122.11,157.4,128.23
IT,3.2181,1.0437,0.0,0.0454,0.6920000000000001,111.57,161.21,142.3
CINF,3.771,1.1,0.276,0.0499,0.769,66.33,86.21,86.12
EXPD,3.5409,1.1479,0.124,0.0456,0.722,56.45,78.16,75.8
WYNN,2.2519,1.064,0.204,0.0769,0.442,90.06,203.63,131.75
CTL,4.3608,0.9286,1.415,0.0705,0.526,12.74,24.2,13.44
TFX,3.6337,1.0899,0.053,0.0497,0.7829999999999999,226.02,288.78,285.42
APA,2.5814,1.0634,0.382,0.0599,0.491,24.56,50.03,33.47
CHRW,3.7087,1.0455,0.219,0.0539,0.6940000000000001,70.22,101.2,91.94
NCLH,2.874,1.0768,0.0,0.0499,0.643,39.36,61.18,55.35
FTNT,3.2541,1.1,0.0,0.0378,0.376,35.44,94.37,86.79
UDR,4.1185,1.0,0.315,0.0389,0.73,32.88,45.06,44.88
NRG,3.5968,1.1025,0.091,0.0402,0.531,22.9,43.09,42.22
HOLX,3.3132,1.1445,0.0,0.0438,0.745,35.1,47.12,46.96
ETFC,2.7,1.0889,0.0,0.06,0.599,39.83,66.46,48.89
SJM,3.4735,0.9619,0.337,0.0573,0.685,91.32,133.38,101.42
FMC,3.0559,1.0975,0.09,0.0431,0.703,69.36,98.7,88.51
MAA,3.8184,1.0396,0.389,0.0419,0.772,85.16,110.24,104.5
TSCO,3.4054,1.1636,0.13,0.0315,0.5589999999999999,54.76,98.03,96.04
DGX,2.9701,1.0,0.228,0.0575,0.6779999999999999,78.95,116.49,87.8
VNO,3.7461,0.9714,0.366,0.0526,0.741,59.48,80.3,68.89
MOS,3.2933,1.0656,0.031,0.0397,0.521,19.47,37.37,32.3
EXR,4.2723,0.9592,0.33,0.0444,0.7509999999999999,76.55,101.96,94.56
VAR,3.7802,1.0153,0.0,0.0463,0.737,98.34,133.41,133.02
BR,3.2586,0.9615,0.152,0.0519,0.5670000000000001,78.44,138.24,100.84
MLM,2.7299,1.0435,0.103,0.0549,0.625,150.75,241.33,190.0
CAG,2.2797,1.0931,0.397,0.0604,0.513,20.22,39.43,23.38
TAP,2.9157,0.9242,0.296,0.0499,0.6,54.17,90.25,61.93
AAP,3.2593,1.0,0.015,0.0348,0.423,78.81,186.15,161.47
CPRT,2.6557,1.2935,0.0,0.049,0.475,31.89,67.08,58.29
ATO,3.681,1.086,0.195,0.0377,0.759,76.46,100.76,99.48
HRL,3.8713,1.0,0.176,0.0732,0.643,29.75,46.26,42.91
EMN,2.8655,1.1025,0.307,0.0624,0.599,67.4,112.45,84.45
MAS,2.4153,1.2571,0.145,0.0536,0.5820000000000001,27.03,46.45,37.81
NBL,2.1567,1.0931,0.173,0.0632,0.45299999999999996,17.11,37.76,23.16
AES,3.7111,1.1289,0.297,0.0301,0.561,9.87,17.6,17.53
KSU,3.2688,1.1175,0.129,0.0473,0.752,90.55,120.34,111.35
UHS,3.6363,1.03,0.034,0.0485,0.682,95.26,139.63,136.04
REG,3.9076,1.0314,0.381,0.0402,0.777,54.87,70.64,65.88
NOV,2.3217,0.9333,0.079,0.06,0.494,24.27,49.08,28.48
AKAM,3.2595,1.0296,0.0,0.0507,0.555,46.13,83.08,69.86
URI,2.2409,1.1289,0.0,0.0624,0.494,94.28,190.74,136.84
LNT,3.9544,1.0459,0.319,0.0388,0.7909999999999999,36.84,46.58,45.68
CBOE,2.6677,1.0211,0.112,0.0535,0.634,87.87,138.54,96.6
DRE,3.8418,1.0702,0.313,0.0383,0.8059999999999999,24.3,30.14,30.09
KMX,2.7439,0.9836,0.0,0.0456,0.6759999999999999,55.24,81.67,60.54
RJF,3.1604,1.05,0.135,0.0539,0.6759999999999999,69.11,102.17,83.56
KSS,3.719,0.9552,0.368,0.0442,0.456,37.97,83.28,64.37
COG,3.1277,1.0,0.108,0.046,0.708,20.95,29.57,24.26
PKI,3.7714,1.0219,0.03,0.0347,0.687,67.51,98.33,93.58
PNW,3.597,1.1428,0.327,0.0369,0.785,73.41,93.49,93.22
FFIV,3.0531,1.1272,0.0,0.038,0.574,114.63,199.71,172.08
LW,3.5564,0.9859,0.104,0.0336,0.537,45.02,83.86,70.5
JKHY,3.235,1.0471,0.117,0.0391,0.616,100.78,163.68,132.56
VIAB,3.554,0.9667,0.274,0.0445,0.623,22.13,35.55,29.19
IRM,4.1128,0.9722,0.661,0.0374,0.728,30.22,41.53,35.58
TPR,2.5462,0.8974,0.0,0.0626,0.575,31.91,55.5,35.46
WRK,2.3615,1.0533,0.461,0.0661,0.49200000000000005,35.2,71.55,39.27
CF,3.2001,1.0975,0.276,0.0366,0.562,31.75,56.51,44.07
TTWO,2.5458,0.9062,0.0,0.0484,0.614,85.96,139.91,87.07
FRT,3.9826,1.0302,0.34,0.035,0.777,106.41,136.91,135.16
GRMN,3.054,1.447,0.324,0.0461,0.616,51.57,83.69,83.07
NDAQ,3.6279,1.071,0.187,0.0571,0.74,71.65,96.84,89.04
HAS,3.4959,0.9451,0.293,0.0444,0.701,76.84,109.6,86.0
DISCK,3.0792,1.0,0.0,0.0414,0.475,14.99,31.55,27.51
TIF,2.5514,1.0685,0.249,0.0507,0.516,73.04,141.64,92.7
ZION,3.1243,1.1289,0.156,0.0428,0.643,38.08,59.19,51.17
NI,3.9701,1.0,0.308,0.033,0.7979999999999999,22.44,28.11,26.64
BEN,2.488,1.1378,0.312,0.0859,0.595,27.34,45.96,32.73
JBHT,3.2698,1.0,0.104,0.055,0.6709999999999999,88.38,131.74,109.11
HII,2.9056,1.0576,0.133,0.0483,0.628,173.8,276.69,217.11
JNPR,3.3682,1.0785,0.149,0.0352,0.767,23.61,30.8,27.61
ALB,1.8089,1.2377,0.174,0.0438,0.496,71.89,144.99,89.18
XRAY,2.1447,0.9535,0.094,0.049,0.49200000000000005,33.93,68.98,41.63
PKG,2.7423,1.0642,0.256,0.0438,0.594,77.9,131.13,98.29
RE,3.3503,1.0274,0.232,0.0431,0.759,201.09,264.88,223.91
AVY,3.4469,1.0388,0.201,0.0386,0.67,82.89,123.67,106.94
WHR,2.4374,1.1709,0.302,0.0458,0.521,99.4,190.73,145.58
HSIC,3.0425,0.9516,0.0,0.0422,0.685,49.0667,71.6471,59.94
NLSN,2.5596,1.0816,0.583,0.0477,0.48700000000000004,20.53,42.16,26.1
IPG,3.8178,1.0931,0.41,0.036,0.7040000000000001,18.3,26.01,23.75
SNA,3.7123,0.9758,0.227,0.0352,0.7140000000000001,135.29,189.46,161.34
JEC,2.987,1.2571,0.081,0.0334,0.664,54.6,82.24,74.45
HFC,3.0573,1.0,0.259,0.036,0.384,31.95,83.28,55.52
LKQ,2.088,1.0,0.0,0.0489,0.518,22.74,43.86,27.33
MHK,1.1417,1.2345,0.0,0.0729,0.381,109.35,286.85,140.5
PVH,2.1892,1.0912,0.013,0.0457,0.511,86.46,169.22,117.62
BWA,2.6167,1.0506,0.197,0.0435,0.5579999999999999,32.46,58.22,41.68
ALLE,3.6884,1.0229,0.094,0.0335,0.7829999999999999,73.85,94.3,89.7
TMK,3.507,1.0,0.086,0.0391,0.7440000000000001,69.68,93.6,82.94
UNM,2.1943,1.1175,0.314,0.0441,0.456,26.77,58.73,37.27
QRVO,2.7544,1.0,0.0,0.0384,0.63,54.735,86.84,67.8
RHI,3.1347,1.1651,0.164,0.0294,0.56,44.72,79.91,68.26
ADS,2.3942,0.9613,0.153,0.0506,0.512,142.58,278.33,174.06
ARNC,2.1592,1.0,0.145,0.0466,0.501,15.63,31.17,18.28
BFB,3.991,1.0,0.0,NA,0.9840000000000001,48.05,48.84,48.84
IVZ,2.1354,1.1143,0.609,0.0531,0.4,15.38,38.43,19.05
SLG,3.7778,0.9892,0.41,0.0356,0.721,76.77,106.54,92.34
WU,3.9214,0.9444,0.447,0.0371,0.7390000000000001,16.42,22.21,17.83
AIV,4.1455,1.0,0.349,0.0258,0.758,37.97,50.09,49.93
M,2.9755,0.96,0.507,0.0352,0.415,17.41,41.99,24.06
ALK,3.1328,0.9688,0.205,0.0324,0.693,57.28,82.68,62.4
KIM,3.7835,1.0,0.631,0.0253,0.638,13.16,20.63,17.73
AOS,2.4978,1.1699,0.169,0.0455,0.59,40.34,68.39,53.18
NWL,2.2519,0.8095,0.499,0.0522,0.34,15.12,44.44,17.06
DISH,1.6034,1.0656,0.0,0.0726,0.42,23.22,55.3,32.82
DVA,2.4677,1.0727,0.0,0.0502,0.598,48.25,80.71,58.7
FLIR,3.1231,1.1261,0.147,0.029,0.595,38.01,63.88,52.6
XEC,1.9186,1.0,0.086,0.0378,0.42700000000000005,55.62,130.16,74.18
PHM,3.0881,1.0,0.141,0.0349,0.586,20.64,35.21,27.98
NKTR,1.5026,0.9302,0.0,0.0704,0.19,21.11,111.36,40.05
CPB,3.0692,0.9143,0.426,0.054,0.627,32.03,51.07,32.83
RL,3.4067,1.049,0.157,0.037,0.563,83.26,147.79,127.12
FL,3.4516,1.1101,0.231,0.0225,0.46299999999999997,28.42,61.36,59.64
HBI,1.8286,1.6045,0.483,0.0282,0.45,11.57,25.73,19.13
PBCT,3.3501,1.1289,0.39,0.0269,0.674,13.66,20.26,17.69
PNR,3.392,1.1,0.372,0.0515,0.7020000000000001,35.3,50.2619,43.05
FBHS,2.0099,1.1378,0.164,0.0364,0.479,35.27,73.62,48.65
SEE,2.795,1.1556,0.184,0.0292,0.605,30.22,49.94,43.45
CPRI,2.3766,0.8958,0.0,NA,0.47,35.68,75.96,43.84
XRX,3.0552,1.1428,0.51,0.0311,0.49700000000000005,18.58,37.42,31.49
PRGO,1.6246,1.0431,0.155,0.0481,0.37799999999999995,36.28,95.93,48.94
LB,2.8574,1.0,0.939,0.045,0.376,23.71,63.1,27.06
HOG,2.7051,1.0564,0.428,0.0296,0.555,31.36,56.5,37.11
LEG,3.3808,1.0459,0.314,0.0242,0.644,33.48,51.99,45.88
FLS,3.0896,1.0931,0.163,0.0234,0.631,35.88,56.86,46.56
HP,3.7371,0.9821,0.509,0.0307,0.594,44.56,75.02,55.02
ROL,3.4481,1.1111,0.155,0.0464,0.665,28.5467,42.9467,39.43
TRIP,2.8734,0.9153,0.0,0.0236,0.428,29.5,69.0,54.94
AMG,1.7,1.0,0.124,0.0419,0.408,88.47,217.0,109.13
IPGP,1.4584,1.2966,0.0,0.0531,0.396,104.64,264.11,156.43
JEF,2.265,1.0,0.0,NA,0.575,16.2,28.17,20.24
FLR,2.176,1.1787,0.26,0.0326,0.48,29.78,62.09,38.39
PWR,2.8913,1.1211,0.0,0.0217,0.696,27.9,40.1,36.48
GPS,3.4512,0.96,0.378,0.0513,0.68,24.25,35.68,24.76
BHF,1.4326,1.3507,0.0,0.0258,0.42200000000000004,28.52,67.55,43.08
AIZ,3.6411,1.0207,0.251,0.0195,0.7390000000000001,82.31,111.43,98.34
HRB,3.1556,1.1816,0.379,0.0227,0.753,22.45,29.81,25.08
COTY,0.8583,2.4693,0.443,0.0575,0.273,5.91,21.68,11.27
JWN,3.0698,0.9565,0.317,0.033,0.5579999999999999,37.79,67.75,44.04
NWSA,2.9825,1.0,0.154,0.0385,0.616,10.65,17.29,12.98
MAT,1.7389,1.3612,0.0,0.0193,0.473,9.09,19.21,14.07
MAC,3.3884,0.9556,0.692,0.0343,0.5870000000000001,40.9,69.73,43.76
DISCA,2.924,1.0,0.0,0.045,0.45799999999999996,15.99,34.89,29.21
GT,2.4179,0.9048,0.289,0.0272,0.496,17.88,36.07,19.35
UAA,2.605,1.1025,0.0,0.0296,0.457,11.4,24.96,21.68
UA,2.8009,1.0,0.0,0.0258,0.445,10.36,23.28,19.66
NWS,2.9918,1.0,0.175,0.0396,0.613,10.85,17.7,13.21
